submitit INFO (2023-11-07 22:11:58,864) - Starting with JobEnvironment(job_id=14164530, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:11:58,864) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-11-50/.submitit/14164530/14164530_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:34<5:31:42,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:34<5:31:43,  0.03it/s, v_num=gzme]
Epoch 0:   0%|          | 2/571 [00:35<2:47:53,  0.06it/s, v_num=gzme]
Epoch 0:   0%|          | 2/571 [00:35<2:47:53,  0.06it/s, v_num=gzme]
Epoch 0:   1%|          | 3/571 [00:35<1:53:16,  0.08it/s, v_num=gzme]
Epoch 0:   1%|          | 3/571 [00:35<1:53:16,  0.08it/s, v_num=gzme]
Epoch 0:   1%|          | 4/571 [00:36<1:25:58,  0.11it/s, v_num=gzme]
Epoch 0:   1%|          | 4/571 [00:36<1:25:58,  0.11it/s, v_num=gzme]
Epoch 0:   1%|          | 5/571 [00:36<1:09:35,  0.14it/s, v_num=gzme]
Epoch 0:   1%|          | 5/571 [00:36<1:09:35,  0.14it/s, v_num=gzme]
Epoch 0:   3%|▎         | 15/571 [00:41<25:48,  0.36it/s, v_num=gzme]
Epoch 0:   3%|▎         | 15/571 [00:41<25:48,  0.36it/s, v_num=gzme]
Epoch 0:   3%|▎         | 16/571 [00:42<24:26,  0.38it/s, v_num=gzme]
Epoch 0:   3%|▎         | 16/571 [00:42<24:26,  0.38it/s, v_num=gzme]
Epoch 0:   3%|▎         | 17/571 [00:42<23:13,  0.40it/s, v_num=gzme]
Epoch 0:   3%|▎         | 17/571 [00:42<23:13,  0.40it/s, v_num=gzme]
Epoch 0:   3%|▎         | 18/571 [00:43<22:08,  0.42it/s, v_num=gzme]
Epoch 0:   3%|▎         | 18/571 [00:43<22:08,  0.42it/s, v_num=gzme]
Epoch 0:   3%|▎         | 19/571 [00:43<21:10,  0.43it/s, v_num=gzme]
Epoch 0:   3%|▎         | 19/571 [00:43<21:10,  0.43it/s, v_num=gzme]
Epoch 0:   4%|▎         | 20/571 [00:44<20:18,  0.45it/s, v_num=gzme]
Epoch 0:   4%|▎         | 20/571 [00:44<20:18,  0.45it/s, v_num=gzme]
Epoch 0:   4%|▎         | 21/571 [00:44<19:30,  0.47it/s, v_num=gzme]
Epoch 0:   4%|▎         | 21/571 [00:44<19:30,  0.47it/s, v_num=gzme]
Epoch 0:   4%|▍         | 22/571 [00:45<18:47,  0.49it/s, v_num=gzme]
Epoch 0:   4%|▍         | 22/571 [00:45<18:47,  0.49it/s, v_num=gzme]
Epoch 0:   4%|▍         | 23/571 [00:45<18:08,  0.50it/s, v_num=gzme]
Epoch 0:   4%|▍         | 23/571 [00:45<18:08,  0.50it/s, v_num=gzme]
Epoch 0:   4%|▍         | 24/571 [00:46<17:32,  0.52it/s, v_num=gzme]
Epoch 0:   4%|▍         | 24/571 [00:46<17:32,  0.52it/s, v_num=gzme]
Epoch 0:   4%|▍         | 25/571 [00:46<16:58,  0.54it/s, v_num=gzme]
Epoch 0:   4%|▍         | 25/571 [00:46<16:58,  0.54it/s, v_num=gzme]
Epoch 0:   5%|▍         | 26/571 [00:47<16:28,  0.55it/s, v_num=gzme]
Epoch 0:   5%|▍         | 26/571 [00:47<16:28,  0.55it/s, v_num=gzme]
Epoch 0:   5%|▍         | 27/571 [00:47<15:59,  0.57it/s, v_num=gzme]
Epoch 0:   5%|▍         | 27/571 [00:47<15:59,  0.57it/s, v_num=gzme]
Epoch 0:   5%|▍         | 28/571 [00:48<15:32,  0.58it/s, v_num=gzme]
Epoch 0:   5%|▍         | 28/571 [00:48<15:32,  0.58it/s, v_num=gzme]
Epoch 0:   5%|▌         | 29/571 [00:48<15:08,  0.60it/s, v_num=gzme]
Epoch 0:   5%|▌         | 29/571 [00:48<15:08,  0.60it/s, v_num=gzme]
Epoch 0:   5%|▌         | 30/571 [00:49<14:45,  0.61it/s, v_num=gzme]
Epoch 0:   5%|▌         | 30/571 [00:49<14:45,  0.61it/s, v_num=gzme]
Epoch 0:   5%|▌         | 31/571 [00:49<14:23,  0.63it/s, v_num=gzme]
Epoch 0:   5%|▌         | 31/571 [00:49<14:23,  0.63it/s, v_num=gzme]
Epoch 0:   6%|▌         | 32/571 [00:50<14:03,  0.64it/s, v_num=gzme]
Epoch 0:   6%|▌         | 32/571 [00:50<14:03,  0.64it/s, v_num=gzme]
Epoch 0:   6%|▌         | 33/571 [00:50<13:44,  0.65it/s, v_num=gzme]
Epoch 0:   6%|▌         | 33/571 [00:50<13:44,  0.65it/s, v_num=gzme]
Epoch 0:   6%|▌         | 34/571 [00:51<13:26,  0.67it/s, v_num=gzme]
Epoch 0:   6%|▌         | 34/571 [00:51<13:26,  0.67it/s, v_num=gzme]
Epoch 0:   6%|▌         | 35/571 [00:51<13:09,  0.68it/s, v_num=gzme]
Epoch 0:   6%|▌         | 35/571 [00:51<13:09,  0.68it/s, v_num=gzme]
Epoch 0:   6%|▋         | 36/571 [00:52<12:53,  0.69it/s, v_num=gzme]
Epoch 0:   6%|▋         | 36/571 [00:52<12:53,  0.69it/s, v_num=gzme]
Epoch 0:   6%|▋         | 37/571 [00:52<12:37,  0.70it/s, v_num=gzme]
Epoch 0:   6%|▋         | 37/571 [00:52<12:37,  0.70it/s, v_num=gzme]
Epoch 0:   7%|▋         | 38/571 [00:53<12:23,  0.72it/s, v_num=gzme]
Epoch 0:   7%|▋         | 38/571 [00:53<12:23,  0.72it/s, v_num=gzme]
Epoch 0:   7%|▋         | 39/571 [00:53<12:09,  0.73it/s, v_num=gzme]
Epoch 0:   7%|▋         | 39/571 [00:53<12:09,  0.73it/s, v_num=gzme]
Epoch 0:   7%|▋         | 40/571 [00:53<11:56,  0.74it/s, v_num=gzme]
Epoch 0:   7%|▋         | 40/571 [00:53<11:56,  0.74it/s, v_num=gzme]
Epoch 0:   7%|▋         | 41/571 [00:54<11:44,  0.75it/s, v_num=gzme]
Epoch 0:   7%|▋         | 41/571 [00:54<11:44,  0.75it/s, v_num=gzme]
Epoch 0:   7%|▋         | 42/571 [00:54<11:32,  0.76it/s, v_num=gzme]
Epoch 0:   7%|▋         | 42/571 [00:54<11:32,  0.76it/s, v_num=gzme]
Epoch 0:   8%|▊         | 43/571 [00:55<11:20,  0.78it/s, v_num=gzme]
Epoch 0:   8%|▊         | 43/571 [00:55<11:20,  0.78it/s, v_num=gzme]
Epoch 0:   8%|▊         | 44/571 [00:55<11:10,  0.79it/s, v_num=gzme]
Epoch 0:   8%|▊         | 44/571 [00:55<11:10,  0.79it/s, v_num=gzme]
Epoch 0:   8%|▊         | 45/571 [00:56<10:59,  0.80it/s, v_num=gzme]
Epoch 0:   8%|▊         | 45/571 [00:56<10:59,  0.80it/s, v_num=gzme]
Epoch 0:   8%|▊         | 46/571 [00:56<10:49,  0.81it/s, v_num=gzme]
Epoch 0:   8%|▊         | 46/571 [00:56<10:49,  0.81it/s, v_num=gzme]
Epoch 0:   8%|▊         | 47/571 [00:57<10:40,  0.82it/s, v_num=gzme]
Epoch 0:   8%|▊         | 47/571 [00:57<10:40,  0.82it/s, v_num=gzme]
Epoch 0:   8%|▊         | 48/571 [00:57<10:30,  0.83it/s, v_num=gzme]
Epoch 0:   8%|▊         | 48/571 [00:57<10:30,  0.83it/s, v_num=gzme]
Epoch 0:   9%|▊         | 49/571 [00:58<10:22,  0.84it/s, v_num=gzme]
Epoch 0:   9%|▊         | 49/571 [00:58<10:22,  0.84it/s, v_num=gzme]
Epoch 0:   9%|▉         | 50/571 [00:58<10:13,  0.85it/s, v_num=gzme]
Epoch 0:   9%|▉         | 50/571 [00:58<10:13,  0.85it/s, v_num=gzme]
Epoch 0:   9%|▉         | 51/571 [00:59<10:05,  0.86it/s, v_num=gzme]
Epoch 0:   9%|▉         | 51/571 [00:59<10:05,  0.86it/s, v_num=gzme]
Epoch 0:   9%|▉         | 52/571 [00:59<09:57,  0.87it/s, v_num=gzme]
Epoch 0:   9%|▉         | 52/571 [00:59<09:57,  0.87it/s, v_num=gzme]
Epoch 0:   9%|▉         | 53/571 [01:00<09:49,  0.88it/s, v_num=gzme]
Epoch 0:   9%|▉         | 53/571 [01:00<09:49,  0.88it/s, v_num=gzme]
Epoch 0:   9%|▉         | 54/571 [01:00<09:42,  0.89it/s, v_num=gzme]
Epoch 0:   9%|▉         | 54/571 [01:00<09:42,  0.89it/s, v_num=gzme]
Epoch 0:  10%|▉         | 55/571 [01:01<09:35,  0.90it/s, v_num=gzme]
Epoch 0:  10%|▉         | 55/571 [01:01<09:35,  0.90it/s, v_num=gzme]
Epoch 0:  10%|▉         | 56/571 [01:01<09:28,  0.91it/s, v_num=gzme]
Epoch 0:  10%|▉         | 56/571 [01:01<09:28,  0.91it/s, v_num=gzme]
Epoch 0:  10%|▉         | 57/571 [01:02<09:21,  0.92it/s, v_num=gzme]
Epoch 0:  10%|▉         | 57/571 [01:02<09:21,  0.92it/s, v_num=gzme]
Epoch 0:  10%|█         | 58/571 [01:02<09:15,  0.92it/s, v_num=gzme]
Epoch 0:  10%|█         | 58/571 [01:02<09:15,  0.92it/s, v_num=gzme]
Epoch 0:  10%|█         | 59/571 [01:03<09:08,  0.93it/s, v_num=gzme]
Epoch 0:  10%|█         | 59/571 [01:03<09:08,  0.93it/s, v_num=gzme]
Epoch 0:  11%|█         | 60/571 [01:03<09:02,  0.94it/s, v_num=gzme]
Epoch 0:  11%|█         | 60/571 [01:03<09:02,  0.94it/s, v_num=gzme]
Epoch 0:  11%|█         | 61/571 [01:04<08:56,  0.95it/s, v_num=gzme]
Epoch 0:  11%|█         | 61/571 [01:04<08:56,  0.95it/s, v_num=gzme]
Epoch 0:  11%|█         | 62/571 [01:04<08:51,  0.96it/s, v_num=gzme]
Epoch 0:  11%|█         | 62/571 [01:04<08:51,  0.96it/s, v_num=gzme]
Epoch 0:  11%|█         | 63/571 [01:05<08:45,  0.97it/s, v_num=gzme]
Epoch 0:  11%|█         | 63/571 [01:05<08:45,  0.97it/s, v_num=gzme]
Epoch 0:  11%|█         | 64/571 [01:05<08:40,  0.97it/s, v_num=gzme]
Epoch 0:  11%|█         | 64/571 [01:05<08:40,  0.97it/s, v_num=gzme]
Epoch 0:  11%|█▏        | 65/571 [01:06<08:35,  0.98it/s, v_num=gzme]
Epoch 0:  11%|█▏        | 65/571 [01:06<08:35,  0.98it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 66/571 [01:06<08:29,  0.99it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 66/571 [01:06<08:29,  0.99it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 67/571 [01:07<08:25,  1.00it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 67/571 [01:07<08:25,  1.00it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 68/571 [01:07<08:20,  1.01it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 68/571 [01:07<08:20,  1.01it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 69/571 [01:08<08:15,  1.01it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 69/571 [01:08<08:15,  1.01it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 70/571 [01:08<08:10,  1.02it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 70/571 [01:08<08:10,  1.02it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 71/571 [01:09<08:06,  1.03it/s, v_num=gzme]
Epoch 0:  12%|█▏        | 71/571 [01:09<08:06,  1.03it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 72/571 [01:09<08:02,  1.03it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 72/571 [01:09<08:02,  1.03it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 73/571 [01:10<07:57,  1.04it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 73/571 [01:10<07:57,  1.04it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 74/571 [01:10<07:53,  1.05it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 74/571 [01:10<07:53,  1.05it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 75/571 [01:11<07:49,  1.06it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 75/571 [01:11<07:49,  1.06it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 76/571 [01:11<07:45,  1.06it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 76/571 [01:11<07:45,  1.06it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 77/571 [01:12<07:42,  1.07it/s, v_num=gzme]
Epoch 0:  13%|█▎        | 77/571 [01:12<07:42,  1.07it/s, v_num=gzme]
Epoch 0:  14%|█▎        | 78/571 [01:12<07:38,  1.08it/s, v_num=gzme]
Epoch 0:  14%|█▎        | 78/571 [01:12<07:38,  1.08it/s, v_num=gzme]
Epoch 0:  14%|█▍        | 79/571 [01:13<07:34,  1.08it/s, v_num=gzme]
Epoch 0:  14%|█▍        | 79/571 [01:13<07:34,  1.08it/s, v_num=gzme]
Epoch 0:  14%|█▍        | 80/571 [01:13<07:31,  1.09it/s, v_num=gzme]
Epoch 0:  14%|█▍        | 80/571 [01:13<07:31,  1.09it/s, v_num=gzme]
Epoch 0:  14%|█▍        | 81/571 [01:13<07:27,  1.09it/s, v_num=gzme]
Epoch 0:  14%|█▍        | 81/571 [01:13<07:27,  1.09it/s, v_num=gzme]
Epoch 0:  14%|█▍        | 82/571 [01:14<07:24,  1.10it/s, v_num=gzme]
Epoch 0:  14%|█▍        | 82/571 [01:14<07:24,  1.10it/s, v_num=gzme]
Epoch 0:  15%|█▍        | 83/571 [01:14<07:20,  1.11it/s, v_num=gzme]
Epoch 0:  15%|█▍        | 83/571 [01:14<07:20,  1.11it/s, v_num=gzme]
Epoch 0:  15%|█▍        | 84/571 [01:15<07:17,  1.11it/s, v_num=gzme]
Epoch 0:  15%|█▍        | 84/571 [01:15<07:17,  1.11it/s, v_num=gzme]
Epoch 0:  15%|█▍        | 85/571 [01:15<07:14,  1.12it/s, v_num=gzme]
Epoch 0:  15%|█▍        | 85/571 [01:15<07:14,  1.12it/s, v_num=gzme]
Epoch 0:  15%|█▌        | 86/571 [01:16<07:11,  1.12it/s, v_num=gzme]
Epoch 0:  15%|█▌        | 86/571 [01:16<07:11,  1.12it/s, v_num=gzme]
Epoch 0:  15%|█▌        | 87/571 [01:16<07:08,  1.13it/s, v_num=gzme]
Epoch 0:  15%|█▌        | 87/571 [01:16<07:08,  1.13it/s, v_num=gzme]
Epoch 0:  15%|█▌        | 88/571 [01:17<07:04,  1.14it/s, v_num=gzme]
Epoch 0:  15%|█▌        | 88/571 [01:17<07:04,  1.14it/s, v_num=gzme]
Epoch 0:  16%|█▌        | 89/571 [01:17<07:01,  1.14it/s, v_num=gzme]
Epoch 0:  16%|█▌        | 89/571 [01:17<07:01,  1.14it/s, v_num=gzme]
Epoch 0:  16%|█▌        | 90/571 [01:18<06:59,  1.15it/s, v_num=gzme]
Epoch 0:  16%|█▌        | 90/571 [01:18<06:59,  1.15it/s, v_num=gzme]
Epoch 0:  16%|█▌        | 91/571 [01:18<06:56,  1.15it/s, v_num=gzme]
Epoch 0:  16%|█▌        | 91/571 [01:18<06:56,  1.15it/s, v_num=gzme]
Epoch 0:  16%|█▌        | 92/571 [01:19<06:53,  1.16it/s, v_num=gzme]
Epoch 0:  16%|█▌        | 92/571 [01:19<06:53,  1.16it/s, v_num=gzme]
Epoch 0:  16%|█▋        | 93/571 [01:19<06:50,  1.16it/s, v_num=gzme]
Epoch 0:  16%|█▋        | 93/571 [01:19<06:50,  1.16it/s, v_num=gzme]
Epoch 0:  16%|█▋        | 94/571 [01:20<06:47,  1.17it/s, v_num=gzme]
Epoch 0:  16%|█▋        | 94/571 [01:20<06:47,  1.17it/s, v_num=gzme]
Epoch 0:  17%|█▋        | 95/571 [01:20<06:45,  1.18it/s, v_num=gzme]
Epoch 0:  17%|█▋        | 95/571 [01:20<06:45,  1.18it/s, v_num=gzme]
Epoch 0:  17%|█▋        | 96/571 [01:21<06:42,  1.18it/s, v_num=gzme]
Epoch 0:  17%|█▋        | 96/571 [01:21<06:42,  1.18it/s, v_num=gzme]
Epoch 0:  17%|█▋        | 97/571 [01:21<06:39,  1.19it/s, v_num=gzme]
Epoch 0:  17%|█▋        | 97/571 [01:21<06:39,  1.19it/s, v_num=gzme]
Epoch 0:  17%|█▋        | 98/571 [01:22<06:37,  1.19it/s, v_num=gzme]
Epoch 0:  17%|█▋        | 98/571 [01:22<06:37,  1.19it/s, v_num=gzme]
Epoch 0:  17%|█▋        | 99/571 [01:22<06:34,  1.20it/s, v_num=gzme]
Epoch 0:  17%|█▋        | 99/571 [01:22<06:34,  1.20it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 100/571 [01:23<06:32,  1.20it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 100/571 [01:23<06:32,  1.20it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 101/571 [01:23<06:29,  1.21it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 101/571 [01:23<06:29,  1.21it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 102/571 [01:24<06:27,  1.21it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 102/571 [01:24<06:27,  1.21it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 103/571 [01:24<06:24,  1.22it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 103/571 [01:24<06:24,  1.22it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 104/571 [01:25<06:22,  1.22it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 104/571 [01:25<06:22,  1.22it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 105/571 [01:25<06:20,  1.23it/s, v_num=gzme]
Epoch 0:  18%|█▊        | 105/571 [01:25<06:20,  1.23it/s, v_num=gzme]
Epoch 0:  19%|█▊        | 106/571 [01:26<06:18,  1.23it/s, v_num=gzme]
Epoch 0:  19%|█▊        | 106/571 [01:26<06:18,  1.23it/s, v_num=gzme]
Epoch 0:  19%|█▊        | 107/571 [01:26<06:15,  1.23it/s, v_num=gzme]
Epoch 0:  19%|█▊        | 107/571 [01:26<06:15,  1.23it/s, v_num=gzme]
Epoch 0:  19%|█▉        | 108/571 [01:27<06:13,  1.24it/s, v_num=gzme]
Epoch 0:  19%|█▉        | 108/571 [01:27<06:13,  1.24it/s, v_num=gzme]
Epoch 0:  19%|█▉        | 109/571 [01:27<06:11,  1.24it/s, v_num=gzme]
Epoch 0:  19%|█▉        | 109/571 [01:27<06:11,  1.24it/s, v_num=gzme]
Epoch 0:  19%|█▉        | 110/571 [01:28<06:09,  1.25it/s, v_num=gzme]
Epoch 0:  19%|█▉        | 110/571 [01:28<06:09,  1.25it/s, v_num=gzme]
Epoch 0:  19%|█▉        | 111/571 [01:28<06:07,  1.25it/s, v_num=gzme]
Epoch 0:  19%|█▉        | 111/571 [01:28<06:07,  1.25it/s, v_num=gzme]
Epoch 0:  20%|█▉        | 112/571 [01:29<06:05,  1.26it/s, v_num=gzme]
Epoch 0:  20%|█▉        | 112/571 [01:29<06:05,  1.26it/s, v_num=gzme]
Epoch 0:  20%|█▉        | 113/571 [01:29<06:03,  1.26it/s, v_num=gzme]
Epoch 0:  20%|█▉        | 113/571 [01:29<06:03,  1.26it/s, v_num=gzme]
Epoch 0:  20%|█▉        | 114/571 [01:30<06:01,  1.27it/s, v_num=gzme]
Epoch 0:  20%|█▉        | 114/571 [01:30<06:01,  1.27it/s, v_num=gzme]
Epoch 0:  20%|██        | 115/571 [01:30<05:59,  1.27it/s, v_num=gzme]
Epoch 0:  20%|██        | 115/571 [01:30<05:59,  1.27it/s, v_num=gzme]
Epoch 0:  20%|██        | 116/571 [01:31<05:57,  1.27it/s, v_num=gzme]
Epoch 0:  20%|██        | 116/571 [01:31<05:57,  1.27it/s, v_num=gzme]
Epoch 0:  20%|██        | 117/571 [01:31<05:55,  1.28it/s, v_num=gzme]
Epoch 0:  20%|██        | 117/571 [01:31<05:55,  1.28it/s, v_num=gzme]
Epoch 0:  21%|██        | 118/571 [01:32<05:53,  1.28it/s, v_num=gzme]
Epoch 0:  21%|██        | 118/571 [01:32<05:53,  1.28it/s, v_num=gzme]
Epoch 0:  21%|██        | 119/571 [01:32<05:51,  1.29it/s, v_num=gzme]
Epoch 0:  21%|██        | 119/571 [01:32<05:51,  1.29it/s, v_num=gzme]
Epoch 0:  21%|██        | 120/571 [01:33<05:49,  1.29it/s, v_num=gzme]
Epoch 0:  21%|██        | 120/571 [01:33<05:49,  1.29it/s, v_num=gzme]
Epoch 0:  21%|██        | 121/571 [01:33<05:47,  1.29it/s, v_num=gzme]
Epoch 0:  21%|██        | 121/571 [01:33<05:47,  1.29it/s, v_num=gzme]
Epoch 0:  21%|██▏       | 122/571 [01:33<05:45,  1.30it/s, v_num=gzme]
Epoch 0:  21%|██▏       | 122/571 [01:33<05:45,  1.30it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 123/571 [01:34<05:44,  1.30it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 123/571 [01:34<05:44,  1.30it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 124/571 [01:34<05:42,  1.31it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 124/571 [01:34<05:42,  1.31it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 125/571 [01:35<05:40,  1.31it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 125/571 [01:35<05:40,  1.31it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 126/571 [01:35<05:38,  1.31it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 126/571 [01:35<05:38,  1.31it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 127/571 [01:36<05:37,  1.32it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 127/571 [01:36<05:37,  1.32it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 128/571 [01:36<05:35,  1.32it/s, v_num=gzme]
Epoch 0:  22%|██▏       | 128/571 [01:36<05:35,  1.32it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 129/571 [01:37<05:33,  1.32it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 129/571 [01:37<05:33,  1.32it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 130/571 [01:37<05:32,  1.33it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 130/571 [01:37<05:32,  1.33it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 131/571 [01:38<05:30,  1.33it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 131/571 [01:38<05:30,  1.33it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 132/571 [01:38<05:28,  1.34it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 132/571 [01:38<05:28,  1.34it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 133/571 [01:39<05:27,  1.34it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 133/571 [01:39<05:27,  1.34it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 134/571 [01:39<05:25,  1.34it/s, v_num=gzme]
Epoch 0:  23%|██▎       | 134/571 [01:39<05:25,  1.34it/s, v_num=gzme]
Epoch 0:  24%|██▎       | 135/571 [01:40<05:24,  1.35it/s, v_num=gzme]
Epoch 0:  24%|██▎       | 135/571 [01:40<05:24,  1.35it/s, v_num=gzme]
Epoch 0:  24%|██▍       | 136/571 [01:40<05:22,  1.35it/s, v_num=gzme]
Epoch 0:  24%|██▍       | 136/571 [01:40<05:22,  1.35it/s, v_num=gzme]
Epoch 0:  24%|██▍       | 137/571 [01:41<05:20,  1.35it/s, v_num=gzme]
Epoch 0:  24%|██▍       | 137/571 [01:41<05:20,  1.35it/s, v_num=gzme]
Epoch 0:  24%|██▍       | 138/571 [01:41<05:19,  1.36it/s, v_num=gzme]
