submitit INFO (2023-11-07 09:57:00,372) - Starting with JobEnvironment(job_id=14160576, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 09:57:00,373) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-11-07/09-57-01/.submitit/14160576/14160576_submitted.pkl
[2023-11-07 09:57:04,381][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp1pijcdvd
[2023-11-07 09:57:04,382][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp1pijcdvd/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:23<3:46:45,  0.04it/s]
Epoch 0:   0%|          | 1/571 [00:23<3:46:45,  0.04it/s, v_num=vux1]
Epoch 0:   0%|          | 2/571 [00:45<3:35:17,  0.04it/s, v_num=vux1]
Epoch 0:   0%|          | 2/571 [00:45<3:35:17,  0.04it/s, v_num=vux1]
Epoch 0:   1%|          | 3/571 [01:06<3:30:08,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 3/571 [01:06<3:30:08,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 4/571 [01:27<3:27:49,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 4/571 [01:27<3:27:49,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 5/571 [01:49<3:25:50,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 5/571 [01:49<3:25:50,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 6/571 [02:10<3:24:14,  0.05it/s, v_num=vux1]
Epoch 0:   3%|▎         | 17/571 [06:06<3:18:49,  0.05it/s, v_num=vux1]
Epoch 0:   3%|▎         | 17/571 [06:06<3:18:49,  0.05it/s, v_num=vux1]
Epoch 0:   3%|▎         | 18/571 [06:27<3:18:11,  0.05it/s, v_num=vux1]
Epoch 0:   3%|▎         | 18/571 [06:27<3:18:11,  0.05it/s, v_num=vux1]
Epoch 0:   3%|▎         | 19/571 [06:48<3:17:36,  0.05it/s, v_num=vux1]
Epoch 0:   3%|▎         | 19/571 [06:48<3:17:36,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▎         | 20/571 [07:09<3:17:05,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▎         | 20/571 [07:09<3:17:06,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▎         | 21/571 [07:30<3:16:38,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▎         | 21/571 [07:30<3:16:38,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▍         | 22/571 [07:51<3:15:58,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▍         | 22/571 [07:51<3:15:58,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▍         | 23/571 [08:11<3:15:20,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▍         | 23/571 [08:11<3:15:20,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▍         | 24/571 [08:32<3:14:44,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▍         | 24/571 [08:32<3:14:44,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▍         | 25/571 [08:53<3:14:10,  0.05it/s, v_num=vux1]
Epoch 0:   4%|▍         | 25/571 [08:53<3:14:10,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▍         | 26/571 [09:13<3:13:29,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▍         | 26/571 [09:13<3:13:29,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▍         | 27/571 [09:34<3:12:49,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▍         | 27/571 [09:34<3:12:49,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▍         | 28/571 [09:54<3:12:12,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▍         | 28/571 [09:54<3:12:12,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▌         | 29/571 [10:15<3:11:40,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▌         | 29/571 [10:15<3:11:40,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▌         | 30/571 [10:35<3:11:06,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▌         | 30/571 [10:35<3:11:06,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▌         | 31/571 [10:56<3:10:43,  0.05it/s, v_num=vux1]
Epoch 0:   5%|▌         | 31/571 [10:56<3:10:43,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▌         | 32/571 [11:18<3:10:26,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▌         | 32/571 [11:18<3:10:26,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▌         | 33/571 [11:39<3:10:04,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▌         | 33/571 [11:39<3:10:04,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▌         | 34/571 [12:00<3:09:41,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▌         | 34/571 [12:00<3:09:41,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▌         | 35/571 [12:21<3:09:19,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▌         | 35/571 [12:21<3:09:21,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▋         | 36/571 [12:42<3:08:58,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▋         | 36/571 [12:42<3:08:58,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▋         | 37/571 [13:03<3:08:30,  0.05it/s, v_num=vux1]
Epoch 0:   6%|▋         | 37/571 [13:03<3:08:30,  0.05it/s, v_num=vux1]
Epoch 0:   7%|▋         | 38/571 [13:24<3:08:04,  0.05it/s, v_num=vux1]
Epoch 0:   7%|▋         | 38/571 [13:24<3:08:04,  0.05it/s, v_num=vux1]
Epoch 0:   7%|▋         | 39/571 [13:45<3:07:41,  0.05it/s, v_num=vux1]
Epoch 0:   7%|▋         | 39/571 [13:45<3:07:41,  0.05it/s, v_num=vux1]
Epoch 0:   7%|▋         | 40/571 [14:06<3:07:19,  0.05it/s, v_num=vux1]
Epoch 0:   7%|▋         | 40/571 [14:06<3:07:19,  0.05it/s, v_num=vux1]
Epoch 0:   7%|▋         | 41/571 [14:27<3:06:59,  0.05it/s, v_num=vux1]
Epoch 0:   7%|▋         | 41/571 [14:27<3:06:59,  0.05it/s, v_num=vux1]
Epoch 0:   7%|▋         | 42/571 [14:49<3:06:44,  0.05it/s, v_num=vux1]
Epoch 0:   7%|▋         | 42/571 [14:49<3:06:44,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 43/571 [15:11<3:06:34,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 43/571 [15:11<3:06:34,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 44/571 [15:33<3:06:20,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 44/571 [15:33<3:06:20,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 45/571 [15:55<3:06:03,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 45/571 [15:55<3:06:03,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 46/571 [16:17<3:05:52,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 46/571 [16:17<3:05:53,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 47/571 [16:38<3:05:33,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 47/571 [16:38<3:05:33,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 48/571 [17:00<3:05:16,  0.05it/s, v_num=vux1]
Epoch 0:   8%|▊         | 48/571 [17:00<3:05:16,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▊         | 49/571 [17:21<3:04:54,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▊         | 49/571 [17:21<3:04:54,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▉         | 50/571 [17:42<3:04:30,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▉         | 50/571 [17:42<3:04:30,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▉         | 51/571 [18:03<3:04:05,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▉         | 51/571 [18:03<3:04:05,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▉         | 52/571 [18:24<3:03:40,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▉         | 52/571 [18:24<3:03:40,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▉         | 53/571 [18:45<3:03:15,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▉         | 53/571 [18:45<3:03:15,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▉         | 54/571 [19:06<3:02:53,  0.05it/s, v_num=vux1]
Epoch 0:   9%|▉         | 54/571 [19:06<3:02:53,  0.05it/s, v_num=vux1]
Epoch 0:  10%|▉         | 55/571 [19:27<3:02:33,  0.05it/s, v_num=vux1]
Epoch 0:  10%|▉         | 55/571 [19:27<3:02:33,  0.05it/s, v_num=vux1]
Epoch 0:  10%|▉         | 56/571 [19:48<3:02:13,  0.05it/s, v_num=vux1]
Epoch 0:  10%|▉         | 56/571 [19:48<3:02:13,  0.05it/s, v_num=vux1]
Epoch 0:  10%|▉         | 57/571 [20:09<3:01:46,  0.05it/s, v_num=vux1]
Epoch 0:  10%|▉         | 57/571 [20:09<3:01:46,  0.05it/s, v_num=vux1]
Epoch 0:  10%|█         | 58/571 [20:34<3:02:02,  0.05it/s, v_num=vux1]
Epoch 0:  10%|█         | 58/571 [20:34<3:02:02,  0.05it/s, v_num=vux1]
Epoch 0:  10%|█         | 59/571 [20:57<3:01:50,  0.05it/s, v_num=vux1]
Epoch 0:  10%|█         | 59/571 [20:57<3:01:50,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█         | 60/571 [21:18<3:01:31,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█         | 60/571 [21:18<3:01:31,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█         | 61/571 [21:39<3:01:08,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█         | 61/571 [21:39<3:01:08,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█         | 62/571 [22:01<3:00:48,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█         | 62/571 [22:01<3:00:48,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█         | 63/571 [22:22<3:00:22,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█         | 63/571 [22:22<3:00:22,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█         | 64/571 [22:42<2:59:54,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█         | 64/571 [22:42<2:59:54,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█▏        | 65/571 [23:03<2:59:26,  0.05it/s, v_num=vux1]
Epoch 0:  11%|█▏        | 65/571 [23:03<2:59:26,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 66/571 [23:23<2:59:01,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 66/571 [23:23<2:59:01,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 67/571 [23:44<2:58:37,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 67/571 [23:44<2:58:37,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 68/571 [24:05<2:58:14,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 68/571 [24:05<2:58:14,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 69/571 [24:26<2:57:51,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 69/571 [24:26<2:57:51,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 70/571 [24:47<2:57:25,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 70/571 [24:47<2:57:25,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 71/571 [25:08<2:57:05,  0.05it/s, v_num=vux1]
Epoch 0:  12%|█▏        | 71/571 [25:08<2:57:05,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 72/571 [25:30<2:56:45,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 72/571 [25:30<2:56:45,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 73/571 [25:51<2:56:23,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 73/571 [25:51<2:56:23,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 74/571 [26:12<2:56:00,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 74/571 [26:12<2:56:00,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 75/571 [26:33<2:55:37,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 75/571 [26:33<2:55:37,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 76/571 [26:54<2:55:12,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 76/571 [26:54<2:55:12,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 77/571 [27:15<2:54:49,  0.05it/s, v_num=vux1]
Epoch 0:  13%|█▎        | 77/571 [27:15<2:54:49,  0.05it/s, v_num=vux1]
Epoch 0:  14%|█▎        | 78/571 [27:35<2:54:26,  0.05it/s, v_num=vux1]
Epoch 0:  14%|█▎        | 78/571 [27:35<2:54:26,  0.05it/s, v_num=vux1]
Epoch 0:  14%|█▍        | 79/571 [27:57<2:54:04,  0.05it/s, v_num=vux1]
Epoch 0:  14%|█▍        | 79/571 [27:57<2:54:04,  0.05it/s, v_num=vux1]
Epoch 0:  14%|█▍        | 80/571 [28:18<2:53:41,  0.05it/s, v_num=vux1]
Epoch 0:  14%|█▍        | 80/571 [28:18<2:53:41,  0.05it/s, v_num=vux1]
Epoch 0:  14%|█▍        | 81/571 [28:39<2:53:22,  0.05it/s, v_num=vux1]
Epoch 0:  14%|█▍        | 81/571 [28:39<2:53:22,  0.05it/s, v_num=vux1]
Epoch 0:  14%|█▍        | 82/571 [29:00<2:52:59,  0.05it/s, v_num=vux1]
Epoch 0:  14%|█▍        | 82/571 [29:00<2:52:59,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▍        | 83/571 [29:22<2:52:39,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▍        | 83/571 [29:22<2:52:39,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▍        | 84/571 [29:43<2:52:17,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▍        | 84/571 [29:43<2:52:17,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▍        | 85/571 [30:05<2:52:02,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▍        | 85/571 [30:05<2:52:02,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▌        | 86/571 [30:26<2:51:41,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▌        | 86/571 [30:26<2:51:41,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▌        | 87/571 [30:54<2:51:54,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▌        | 87/571 [30:54<2:51:54,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▌        | 88/571 [31:16<2:51:38,  0.05it/s, v_num=vux1]
Epoch 0:  15%|█▌        | 88/571 [31:16<2:51:38,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▌        | 89/571 [31:38<2:51:19,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▌        | 89/571 [31:38<2:51:19,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▌        | 90/571 [31:59<2:50:56,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▌        | 90/571 [31:59<2:50:56,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▌        | 91/571 [32:20<2:50:33,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▌        | 91/571 [32:20<2:50:33,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▌        | 92/571 [32:40<2:50:09,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▌        | 92/571 [32:40<2:50:09,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▋        | 93/571 [33:01<2:49:45,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▋        | 93/571 [33:01<2:49:45,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▋        | 94/571 [33:22<2:49:19,  0.05it/s, v_num=vux1]
Epoch 0:  16%|█▋        | 94/571 [33:22<2:49:19,  0.05it/s, v_num=vux1]
Epoch 0:  17%|█▋        | 95/571 [33:42<2:48:54,  0.05it/s, v_num=vux1]
Epoch 0:  17%|█▋        | 95/571 [33:42<2:48:54,  0.05it/s, v_num=vux1]
Epoch 0:  17%|█▋        | 96/571 [34:04<2:48:33,  0.05it/s, v_num=vux1]
Epoch 0:  17%|█▋        | 96/571 [34:04<2:48:33,  0.05it/s, v_num=vux1]
Epoch 0:  17%|█▋        | 97/571 [34:25<2:48:11,  0.05it/s, v_num=vux1]
Epoch 0:  17%|█▋        | 97/571 [34:25<2:48:11,  0.05it/s, v_num=vux1]
Epoch 0:  17%|█▋        | 98/571 [34:46<2:47:50,  0.05it/s, v_num=vux1]
Epoch 0:  17%|█▋        | 98/571 [34:46<2:47:50,  0.05it/s, v_num=vux1]
Epoch 0:  17%|█▋        | 99/571 [35:07<2:47:29,  0.05it/s, v_num=vux1]
Epoch 0:  17%|█▋        | 99/571 [35:07<2:47:29,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 100/571 [35:29<2:47:07,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 100/571 [35:29<2:47:07,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 101/571 [35:50<2:46:47,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 101/571 [35:50<2:46:47,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 102/571 [36:12<2:46:29,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 102/571 [36:12<2:46:29,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 103/571 [36:34<2:46:09,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 103/571 [36:34<2:46:09,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 104/571 [36:55<2:45:47,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 104/571 [36:55<2:45:47,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 105/571 [37:16<2:45:27,  0.05it/s, v_num=vux1]
Epoch 0:  18%|█▊        | 105/571 [37:16<2:45:27,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▊        | 106/571 [37:38<2:45:07,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▊        | 106/571 [37:38<2:45:07,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▊        | 107/571 [37:59<2:44:46,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▊        | 107/571 [37:59<2:44:46,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▉        | 108/571 [38:21<2:44:25,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▉        | 108/571 [38:21<2:44:25,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▉        | 109/571 [38:42<2:44:02,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▉        | 109/571 [38:42<2:44:02,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▉        | 110/571 [39:03<2:43:41,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▉        | 110/571 [39:03<2:43:41,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▉        | 111/571 [39:24<2:43:17,  0.05it/s, v_num=vux1]
Epoch 0:  19%|█▉        | 111/571 [39:24<2:43:17,  0.05it/s, v_num=vux1]
Epoch 0:  20%|█▉        | 112/571 [39:44<2:42:53,  0.05it/s, v_num=vux1]
Epoch 0:  20%|█▉        | 112/571 [39:44<2:42:53,  0.05it/s, v_num=vux1]
Epoch 0:  20%|█▉        | 113/571 [40:05<2:42:29,  0.05it/s, v_num=vux1]
Epoch 0:  20%|█▉        | 113/571 [40:05<2:42:29,  0.05it/s, v_num=vux1]
Epoch 0:  20%|█▉        | 114/571 [40:26<2:42:05,  0.05it/s, v_num=vux1]
Epoch 0:  20%|█▉        | 114/571 [40:26<2:42:05,  0.05it/s, v_num=vux1]
Epoch 0:  20%|██        | 115/571 [40:46<2:41:41,  0.05it/s, v_num=vux1]
Epoch 0:  20%|██        | 115/571 [40:46<2:41:41,  0.05it/s, v_num=vux1]
Epoch 0:  20%|██        | 116/571 [41:07<2:41:20,  0.05it/s, v_num=vux1]
Epoch 0:  20%|██        | 116/571 [41:07<2:41:20,  0.05it/s, v_num=vux1]
Epoch 0:  20%|██        | 117/571 [41:29<2:41:01,  0.05it/s, v_num=vux1]
Epoch 0:  20%|██        | 117/571 [41:29<2:41:01,  0.05it/s, v_num=vux1]
Epoch 0:  21%|██        | 118/571 [41:52<2:40:43,  0.05it/s, v_num=vux1]
Epoch 0:  21%|██        | 118/571 [41:52<2:40:43,  0.05it/s, v_num=vux1]
Epoch 0:  21%|██        | 119/571 [42:13<2:40:22,  0.05it/s, v_num=vux1]
Epoch 0:  21%|██        | 119/571 [42:13<2:40:22,  0.05it/s, v_num=vux1]
Epoch 0:  21%|██        | 120/571 [42:34<2:39:59,  0.05it/s, v_num=vux1]
Epoch 0:  21%|██        | 120/571 [42:34<2:39:59,  0.05it/s, v_num=vux1]
Epoch 0:  21%|██        | 121/571 [42:55<2:39:36,  0.05it/s, v_num=vux1]
Epoch 0:  21%|██        | 121/571 [42:55<2:39:36,  0.05it/s, v_num=vux1]
Epoch 0:  21%|██▏       | 122/571 [43:15<2:39:12,  0.05it/s, v_num=vux1]
Epoch 0:  21%|██▏       | 122/571 [43:15<2:39:12,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 123/571 [43:36<2:38:51,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 123/571 [43:36<2:38:51,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 124/571 [43:58<2:38:29,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 124/571 [43:58<2:38:29,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 125/571 [44:19<2:38:07,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 125/571 [44:19<2:38:07,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 126/571 [44:40<2:37:47,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 126/571 [44:40<2:37:47,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 127/571 [45:02<2:37:26,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 127/571 [45:02<2:37:26,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 128/571 [45:23<2:37:06,  0.05it/s, v_num=vux1]
Epoch 0:  22%|██▏       | 128/571 [45:23<2:37:06,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 129/571 [45:45<2:36:46,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 129/571 [45:45<2:36:46,  0.05it/s, v_num=vux1]
Epoch 0:  23%|██▎       | 130/571 [46:06<2:36:25,  0.05it/s, v_num=vux1]
