submitit INFO (2023-11-08 15:40:20,269) - Starting with JobEnvironment(job_id=14168348, hostname=gpusrv10.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-08 15:40:20,269) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-08_15-39-56/.submitit/14168348/14168348_submitted.pkl
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
[Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
)]

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:35<5:34:39,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:35<5:34:39,  0.03it/s, v_num=692k]
Epoch 0:   0%|          | 2/571 [00:35<2:49:18,  0.06it/s, v_num=692k]
Epoch 0:   0%|          | 2/571 [00:35<2:49:18,  0.06it/s, v_num=692k]
Epoch 0:   1%|          | 3/571 [00:36<1:54:12,  0.08it/s, v_num=692k]
Epoch 0:   1%|          | 3/571 [00:36<1:54:12,  0.08it/s, v_num=692k]
Epoch 0:   1%|          | 4/571 [00:36<1:26:38,  0.11it/s, v_num=692k]
Epoch 0:   1%|          | 4/571 [00:36<1:26:38,  0.11it/s, v_num=692k]
Epoch 0:   1%|          | 5/571 [00:37<1:10:06,  0.13it/s, v_num=692k]
Epoch 0:   1%|          | 5/571 [00:37<1:10:06,  0.13it/s, v_num=692k]
Epoch 0:   1%|          | 6/571 [00:37<59:04,  0.16it/s, v_num=692k]  
Epoch 0:   1%|          | 6/571 [00:37<59:04,  0.16it/s, v_num=692k]
Epoch 0:   1%|          | 7/571 [00:38<51:11,  0.18it/s, v_num=692k]
Epoch 0:   1%|          | 7/571 [00:38<51:11,  0.18it/s, v_num=692k]
Epoch 0:   1%|▏         | 8/571 [00:38<45:17,  0.21it/s, v_num=692k]
Epoch 0:   1%|▏         | 8/571 [00:38<45:17,  0.21it/s, v_num=692k]
Epoch 0:   2%|▏         | 9/571 [00:39<40:41,  0.23it/s, v_num=692k]
Epoch 0:   2%|▏         | 9/571 [00:39<40:41,  0.23it/s, v_num=692k]
Epoch 0:   2%|▏         | 10/571 [00:39<37:00,  0.25it/s, v_num=692k]
Epoch 0:   2%|▏         | 10/571 [00:39<37:00,  0.25it/s, v_num=692k]
Epoch 0:   2%|▏         | 11/571 [00:40<33:59,  0.27it/s, v_num=692k]
Epoch 0:   2%|▏         | 11/571 [00:40<33:59,  0.27it/s, v_num=692k]
Epoch 0:   2%|▏         | 12/571 [00:40<31:29,  0.30it/s, v_num=692k]
Epoch 0:   2%|▏         | 12/571 [00:40<31:29,  0.30it/s, v_num=692k]
Epoch 0:   2%|▏         | 13/571 [00:41<29:21,  0.32it/s, v_num=692k]
Epoch 0:   2%|▏         | 13/571 [00:41<29:21,  0.32it/s, v_num=692k]
Epoch 0:   2%|▏         | 14/571 [00:41<27:32,  0.34it/s, v_num=692k]
Epoch 0:   2%|▏         | 14/571 [00:41<27:32,  0.34it/s, v_num=692k]
Epoch 0:   3%|▎         | 15/571 [00:42<25:57,  0.36it/s, v_num=692k]
Epoch 0:   3%|▎         | 15/571 [00:42<25:57,  0.36it/s, v_num=692k]
Epoch 0:   3%|▎         | 16/571 [00:42<24:34,  0.38it/s, v_num=692k]
Epoch 0:   3%|▎         | 16/571 [00:42<24:34,  0.38it/s, v_num=692k]
Epoch 0:   3%|▎         | 17/571 [00:42<23:20,  0.40it/s, v_num=692k]
Epoch 0:   3%|▎         | 17/571 [00:42<23:20,  0.40it/s, v_num=692k]
Epoch 0:   3%|▎         | 18/571 [00:43<22:15,  0.41it/s, v_num=692k]
Epoch 0:   3%|▎         | 18/571 [00:43<22:15,  0.41it/s, v_num=692k]
Epoch 0:   3%|▎         | 19/571 [00:43<21:16,  0.43it/s, v_num=692k]
Epoch 0:   3%|▎         | 19/571 [00:43<21:16,  0.43it/s, v_num=692k]
Epoch 0:   4%|▎         | 20/571 [00:44<20:24,  0.45it/s, v_num=692k]
Epoch 0:   4%|▎         | 20/571 [00:44<20:24,  0.45it/s, v_num=692k]
Epoch 0:   4%|▎         | 21/571 [00:44<19:36,  0.47it/s, v_num=692k]
Epoch 0:   4%|▎         | 21/571 [00:44<19:36,  0.47it/s, v_num=692k]
Epoch 0:   4%|▍         | 22/571 [00:45<18:53,  0.48it/s, v_num=692k]
Epoch 0:   4%|▍         | 22/571 [00:45<18:53,  0.48it/s, v_num=692k]
Epoch 0:   4%|▍         | 23/571 [00:45<18:13,  0.50it/s, v_num=692k]
Epoch 0:   4%|▍         | 23/571 [00:45<18:13,  0.50it/s, v_num=692k]
Epoch 0:   4%|▍         | 24/571 [00:46<17:37,  0.52it/s, v_num=692k]
Epoch 0:   4%|▍         | 24/571 [00:46<17:37,  0.52it/s, v_num=692k]
Epoch 0:   4%|▍         | 25/571 [00:46<17:03,  0.53it/s, v_num=692k]
Epoch 0:   4%|▍         | 25/571 [00:46<17:03,  0.53it/s, v_num=692k]
Epoch 0:   5%|▍         | 26/571 [00:47<16:32,  0.55it/s, v_num=692k]
Epoch 0:   5%|▍         | 26/571 [00:47<16:32,  0.55it/s, v_num=692k]
Epoch 0:   5%|▍         | 27/571 [00:47<16:03,  0.56it/s, v_num=692k]
Epoch 0:   5%|▍         | 27/571 [00:47<16:03,  0.56it/s, v_num=692k]
Epoch 0:   5%|▍         | 28/571 [00:48<15:37,  0.58it/s, v_num=692k]
Epoch 0:   5%|▍         | 28/571 [00:48<15:37,  0.58it/s, v_num=692k]
Epoch 0:   5%|▌         | 29/571 [00:48<15:12,  0.59it/s, v_num=692k]
Epoch 0:   5%|▌         | 29/571 [00:48<15:12,  0.59it/s, v_num=692k]
Epoch 0:  12%|█▏        | 68/571 [01:07<08:22,  1.00it/s, v_num=692k]
Epoch 0:  12%|█▏        | 68/571 [01:07<08:22,  1.00it/s, v_num=692k]
Epoch 0:  12%|█▏        | 69/571 [01:08<08:17,  1.01it/s, v_num=692k]
Epoch 0:  12%|█▏        | 69/571 [01:08<08:17,  1.01it/s, v_num=692k]
Epoch 0:  12%|█▏        | 70/571 [01:08<08:12,  1.02it/s, v_num=692k]
Epoch 0:  12%|█▏        | 70/571 [01:08<08:12,  1.02it/s, v_num=692k]
Epoch 0:  12%|█▏        | 71/571 [01:09<08:08,  1.02it/s, v_num=692k]
Epoch 0:  12%|█▏        | 71/571 [01:09<08:08,  1.02it/s, v_num=692k]
Epoch 0:  13%|█▎        | 72/571 [01:09<08:03,  1.03it/s, v_num=692k]
Epoch 0:  13%|█▎        | 72/571 [01:09<08:03,  1.03it/s, v_num=692k]
Epoch 0:  13%|█▎        | 73/571 [01:10<07:59,  1.04it/s, v_num=692k]
Epoch 0:  13%|█▎        | 73/571 [01:10<07:59,  1.04it/s, v_num=692k]
Epoch 0:  13%|█▎        | 74/571 [01:10<07:55,  1.05it/s, v_num=692k]
Epoch 0:  13%|█▎        | 74/571 [01:10<07:55,  1.05it/s, v_num=692k]
Epoch 0:  13%|█▎        | 75/571 [01:11<07:51,  1.05it/s, v_num=692k]
Epoch 0:  13%|█▎        | 75/571 [01:11<07:51,  1.05it/s, v_num=692k]
Epoch 0:  13%|█▎        | 76/571 [01:11<07:47,  1.06it/s, v_num=692k]
Epoch 0:  13%|█▎        | 76/571 [01:11<07:47,  1.06it/s, v_num=692k]
Epoch 0:  13%|█▎        | 77/571 [01:12<07:43,  1.07it/s, v_num=692k]
Epoch 0:  13%|█▎        | 77/571 [01:12<07:43,  1.07it/s, v_num=692k]
Epoch 0:  14%|█▎        | 78/571 [01:12<07:39,  1.07it/s, v_num=692k]
Epoch 0:  14%|█▎        | 78/571 [01:12<07:39,  1.07it/s, v_num=692k]
Epoch 0:  14%|█▍        | 79/571 [01:13<07:36,  1.08it/s, v_num=692k]
Epoch 0:  14%|█▍        | 79/571 [01:13<07:36,  1.08it/s, v_num=692k]
Epoch 0:  14%|█▍        | 80/571 [01:13<07:32,  1.08it/s, v_num=692k]
Epoch 0:  14%|█▍        | 80/571 [01:13<07:32,  1.08it/s, v_num=692k]
Epoch 0:  14%|█▍        | 81/571 [01:14<07:29,  1.09it/s, v_num=692k]
Epoch 0:  14%|█▍        | 81/571 [01:14<07:29,  1.09it/s, v_num=692k]
Epoch 0:  14%|█▍        | 82/571 [01:14<07:25,  1.10it/s, v_num=692k]
Epoch 0:  14%|█▍        | 82/571 [01:14<07:25,  1.10it/s, v_num=692k]
Epoch 0:  15%|█▍        | 83/571 [01:15<07:22,  1.10it/s, v_num=692k]
Epoch 0:  15%|█▍        | 83/571 [01:15<07:22,  1.10it/s, v_num=692k]
Epoch 0:  15%|█▍        | 84/571 [01:15<07:18,  1.11it/s, v_num=692k]
Epoch 0:  15%|█▍        | 84/571 [01:15<07:18,  1.11it/s, v_num=692k]
Epoch 0:  15%|█▍        | 85/571 [01:16<07:15,  1.12it/s, v_num=692k]
Epoch 0:  15%|█▍        | 85/571 [01:16<07:15,  1.12it/s, v_num=692k]
Epoch 0:  15%|█▌        | 86/571 [01:16<07:12,  1.12it/s, v_num=692k]
Epoch 0:  15%|█▌        | 86/571 [01:16<07:12,  1.12it/s, v_num=692k]
Epoch 0:  15%|█▌        | 87/571 [01:17<07:09,  1.13it/s, v_num=692k]
Epoch 0:  15%|█▌        | 87/571 [01:17<07:09,  1.13it/s, v_num=692k]
Epoch 0:  15%|█▌        | 88/571 [01:17<07:06,  1.13it/s, v_num=692k]
Epoch 0:  15%|█▌        | 88/571 [01:17<07:06,  1.13it/s, v_num=692k]
Epoch 0:  16%|█▌        | 89/571 [01:18<07:03,  1.14it/s, v_num=692k]
Epoch 0:  16%|█▌        | 89/571 [01:18<07:03,  1.14it/s, v_num=692k]
Epoch 0:  16%|█▌        | 90/571 [01:18<07:00,  1.14it/s, v_num=692k]
Epoch 0:  16%|█▌        | 90/571 [01:18<07:00,  1.14it/s, v_num=692k]
Epoch 0:  16%|█▌        | 91/571 [01:19<06:57,  1.15it/s, v_num=692k]
Epoch 0:  16%|█▌        | 91/571 [01:19<06:57,  1.15it/s, v_num=692k]
Epoch 0:  16%|█▌        | 92/571 [01:19<06:54,  1.16it/s, v_num=692k]
Epoch 0:  16%|█▌        | 92/571 [01:19<06:54,  1.16it/s, v_num=692k]
Epoch 0:  16%|█▋        | 93/571 [01:20<06:51,  1.16it/s, v_num=692k]
Epoch 0:  16%|█▋        | 93/571 [01:20<06:51,  1.16it/s, v_num=692k]
Epoch 0:  16%|█▋        | 94/571 [01:20<06:48,  1.17it/s, v_num=692k]
Epoch 0:  16%|█▋        | 94/571 [01:20<06:48,  1.17it/s, v_num=692k]
Epoch 0:  17%|█▋        | 95/571 [01:21<06:46,  1.17it/s, v_num=692k]
Epoch 0:  17%|█▋        | 95/571 [01:21<06:46,  1.17it/s, v_num=692k]
Epoch 0:  17%|█▋        | 96/571 [01:21<06:43,  1.18it/s, v_num=692k]
Epoch 0:  17%|█▋        | 96/571 [01:21<06:43,  1.18it/s, v_num=692k]
Epoch 0:  17%|█▋        | 97/571 [01:22<06:41,  1.18it/s, v_num=692k]
Epoch 0:  17%|█▋        | 97/571 [01:22<06:41,  1.18it/s, v_num=692k]
Epoch 0:  17%|█▋        | 98/571 [01:22<06:38,  1.19it/s, v_num=692k]
Epoch 0:  17%|█▋        | 98/571 [01:22<06:38,  1.19it/s, v_num=692k]
Epoch 0:  17%|█▋        | 99/571 [01:23<06:35,  1.19it/s, v_num=692k]
Epoch 0:  17%|█▋        | 99/571 [01:23<06:35,  1.19it/s, v_num=692k]
Epoch 0:  18%|█▊        | 100/571 [01:23<06:33,  1.20it/s, v_num=692k]
Epoch 0:  18%|█▊        | 100/571 [01:23<06:33,  1.20it/s, v_num=692k]
Epoch 0:  18%|█▊        | 101/571 [01:24<06:31,  1.20it/s, v_num=692k]
Epoch 0:  18%|█▊        | 101/571 [01:24<06:31,  1.20it/s, v_num=692k]
Epoch 0:  18%|█▊        | 102/571 [01:24<06:28,  1.21it/s, v_num=692k]
Epoch 0:  18%|█▊        | 102/571 [01:24<06:28,  1.21it/s, v_num=692k]
Epoch 0:  18%|█▊        | 103/571 [01:25<06:26,  1.21it/s, v_num=692k]
Epoch 0:  18%|█▊        | 103/571 [01:25<06:26,  1.21it/s, v_num=692k]
Epoch 0:  18%|█▊        | 104/571 [01:25<06:23,  1.22it/s, v_num=692k]
Epoch 0:  18%|█▊        | 104/571 [01:25<06:23,  1.22it/s, v_num=692k]
Epoch 0:  18%|█▊        | 105/571 [01:25<06:21,  1.22it/s, v_num=692k]
Epoch 0:  18%|█▊        | 105/571 [01:25<06:21,  1.22it/s, v_num=692k]
Epoch 0:  19%|█▊        | 106/571 [01:26<06:19,  1.23it/s, v_num=692k]
Epoch 0:  19%|█▊        | 106/571 [01:26<06:19,  1.23it/s, v_num=692k]
Epoch 0:  19%|█▊        | 107/571 [01:26<06:17,  1.23it/s, v_num=692k]
Epoch 0:  19%|█▊        | 107/571 [01:26<06:17,  1.23it/s, v_num=692k]
Epoch 0:  19%|█▉        | 108/571 [01:27<06:14,  1.23it/s, v_num=692k]
Epoch 0:  19%|█▉        | 108/571 [01:27<06:14,  1.23it/s, v_num=692k]
Epoch 0:  19%|█▉        | 109/571 [01:27<06:12,  1.24it/s, v_num=692k]
Epoch 0:  19%|█▉        | 109/571 [01:27<06:12,  1.24it/s, v_num=692k]
