Number of parameters in generator: 24319877
Number of parameters in style_encoder: 14330624
Number of parameters in discriminator: 14302922
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/10879 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10879 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/10879 [00:10<30:52:04,  0.10it/s]
Epoch 0:   0%|          | 1/10879 [00:10<30:52:23,  0.10it/s, v_num=pigp]
Epoch 0:   0%|          | 2/10879 [00:10<16:11:04,  0.19it/s, v_num=pigp]
Epoch 0:   0%|          | 2/10879 [00:10<16:11:12,  0.19it/s, v_num=pigp]
Epoch 0:   0%|          | 3/10879 [00:11<11:17:24,  0.27it/s, v_num=pigp]
Epoch 0:   0%|          | 3/10879 [00:11<11:17:29,  0.27it/s, v_num=pigp]
Epoch 0:   0%|          | 4/10879 [00:11<8:50:33,  0.34it/s, v_num=pigp] 
Epoch 0:   1%|          | 63/10879 [00:41<1:57:27,  1.53it/s, v_num=pigp]
Epoch 0:   1%|          | 63/10879 [00:41<1:57:27,  1.53it/s, v_num=pigp]
Epoch 0:   1%|          | 64/10879 [00:41<1:57:00,  1.54it/s, v_num=pigp]
Epoch 0:   1%|          | 64/10879 [00:41<1:57:00,  1.54it/s, v_num=pigp]
Epoch 0:   1%|          | 65/10879 [00:42<1:56:35,  1.55it/s, v_num=pigp]
Epoch 0:   1%|          | 65/10879 [00:42<1:56:35,  1.55it/s, v_num=pigp]
Epoch 0:   1%|          | 66/10879 [00:42<1:56:10,  1.55it/s, v_num=pigp]
Epoch 0:   1%|          | 66/10879 [00:42<1:56:10,  1.55it/s, v_num=pigp]
Epoch 0:   1%|          | 67/10879 [00:43<1:55:46,  1.56it/s, v_num=pigp]
Epoch 0:   1%|          | 67/10879 [00:43<1:55:46,  1.56it/s, v_num=pigp]
Epoch 0:   1%|          | 68/10879 [00:43<1:55:23,  1.56it/s, v_num=pigp]
Epoch 0:   1%|          | 68/10879 [00:43<1:55:23,  1.56it/s, v_num=pigp]
Epoch 0:   1%|          | 69/10879 [00:44<1:55:00,  1.57it/s, v_num=pigp]
Epoch 0:   1%|          | 69/10879 [00:44<1:55:00,  1.57it/s, v_num=pigp]
Epoch 0:   1%|          | 70/10879 [00:44<1:54:38,  1.57it/s, v_num=pigp]
Epoch 0:   1%|          | 70/10879 [00:44<1:54:38,  1.57it/s, v_num=pigp]
Epoch 0:   1%|          | 71/10879 [00:45<1:54:16,  1.58it/s, v_num=pigp]
Epoch 0:   1%|          | 71/10879 [00:45<1:54:16,  1.58it/s, v_num=pigp]
Epoch 0:   1%|          | 72/10879 [00:45<1:53:55,  1.58it/s, v_num=pigp]
Epoch 0:   1%|          | 72/10879 [00:45<1:53:55,  1.58it/s, v_num=pigp]
Epoch 0:   1%|          | 73/10879 [00:46<1:53:34,  1.59it/s, v_num=pigp]
Epoch 0:   1%|          | 73/10879 [00:46<1:53:34,  1.59it/s, v_num=pigp]
Epoch 0:   1%|          | 74/10879 [00:46<1:53:14,  1.59it/s, v_num=pigp]
Epoch 0:   1%|          | 74/10879 [00:46<1:53:14,  1.59it/s, v_num=pigp]
Epoch 0:   1%|          | 75/10879 [00:47<1:52:55,  1.59it/s, v_num=pigp]
Epoch 0:   1%|          | 75/10879 [00:47<1:52:55,  1.59it/s, v_num=pigp]
Epoch 0:   1%|          | 76/10879 [00:47<1:52:35,  1.60it/s, v_num=pigp]
Epoch 0:   1%|          | 76/10879 [00:47<1:52:35,  1.60it/s, v_num=pigp]
Epoch 0:   1%|          | 77/10879 [00:48<1:52:16,  1.60it/s, v_num=pigp]
Epoch 0:   1%|          | 77/10879 [00:48<1:52:17,  1.60it/s, v_num=pigp]
Epoch 0:   1%|          | 78/10879 [00:48<1:51:58,  1.61it/s, v_num=pigp]
Epoch 0:   1%|          | 78/10879 [00:48<1:51:58,  1.61it/s, v_num=pigp]
Epoch 0:   1%|          | 79/10879 [00:49<1:51:41,  1.61it/s, v_num=pigp]
Epoch 0:   1%|          | 79/10879 [00:49<1:51:41,  1.61it/s, v_num=pigp]
Epoch 0:   1%|          | 80/10879 [00:49<1:51:24,  1.62it/s, v_num=pigp]
Epoch 0:   1%|          | 80/10879 [00:49<1:51:24,  1.62it/s, v_num=pigp]
Epoch 0:   1%|          | 81/10879 [00:50<1:51:07,  1.62it/s, v_num=pigp]
Epoch 0:   1%|          | 81/10879 [00:50<1:51:08,  1.62it/s, v_num=pigp]
Epoch 0:   1%|          | 82/10879 [00:50<1:50:51,  1.62it/s, v_num=pigp]
Epoch 0:   1%|          | 82/10879 [00:50<1:50:51,  1.62it/s, v_num=pigp]
Epoch 0:   1%|          | 83/10879 [00:51<1:50:36,  1.63it/s, v_num=pigp]
Epoch 0:   1%|          | 83/10879 [00:51<1:50:36,  1.63it/s, v_num=pigp]
Epoch 0:   1%|          | 84/10879 [00:51<1:50:20,  1.63it/s, v_num=pigp]
Epoch 0:   1%|          | 84/10879 [00:51<1:50:20,  1.63it/s, v_num=pigp]
Epoch 0:   1%|          | 85/10879 [00:52<1:50:05,  1.63it/s, v_num=pigp]
Epoch 0:   1%|          | 85/10879 [00:52<1:50:05,  1.63it/s, v_num=pigp]
Epoch 0:   1%|          | 86/10879 [00:52<1:49:49,  1.64it/s, v_num=pigp]
Epoch 0:   1%|          | 86/10879 [00:52<1:49:49,  1.64it/s, v_num=pigp]
Epoch 0:   1%|          | 87/10879 [00:53<1:49:34,  1.64it/s, v_num=pigp]
Epoch 0:   1%|          | 87/10879 [00:53<1:49:35,  1.64it/s, v_num=pigp]
Epoch 0:   1%|          | 88/10879 [00:53<1:49:20,  1.64it/s, v_num=pigp]
Epoch 0:   1%|          | 88/10879 [00:53<1:49:20,  1.64it/s, v_num=pigp]
Epoch 0:   1%|          | 89/10879 [00:53<1:49:06,  1.65it/s, v_num=pigp]
Epoch 0:   1%|          | 89/10879 [00:53<1:49:06,  1.65it/s, v_num=pigp]
Epoch 0:   1%|          | 90/10879 [00:54<1:48:52,  1.65it/s, v_num=pigp]
Epoch 0:   1%|          | 90/10879 [00:54<1:48:52,  1.65it/s, v_num=pigp]
Epoch 0:   1%|          | 91/10879 [00:54<1:48:39,  1.65it/s, v_num=pigp]
Epoch 0:   1%|          | 91/10879 [00:54<1:48:39,  1.65it/s, v_num=pigp]
Epoch 0:   1%|          | 92/10879 [00:55<1:48:26,  1.66it/s, v_num=pigp]
Epoch 0:   1%|          | 92/10879 [00:55<1:48:26,  1.66it/s, v_num=pigp]
Epoch 0:   1%|          | 93/10879 [00:55<1:48:14,  1.66it/s, v_num=pigp]
Epoch 0:   1%|          | 93/10879 [00:55<1:48:14,  1.66it/s, v_num=pigp]
Epoch 0:   1%|          | 94/10879 [00:56<1:48:01,  1.66it/s, v_num=pigp]
Epoch 0:   1%|          | 94/10879 [00:56<1:48:01,  1.66it/s, v_num=pigp]
Epoch 0:   1%|          | 95/10879 [00:56<1:47:49,  1.67it/s, v_num=pigp]
Epoch 0:   1%|          | 95/10879 [00:56<1:47:49,  1.67it/s, v_num=pigp]
Epoch 0:   1%|          | 96/10879 [00:57<1:47:37,  1.67it/s, v_num=pigp]
Epoch 0:   1%|          | 96/10879 [00:57<1:47:37,  1.67it/s, v_num=pigp]
Epoch 0:   1%|          | 97/10879 [00:57<1:47:25,  1.67it/s, v_num=pigp]
Epoch 0:   1%|          | 97/10879 [00:57<1:47:25,  1.67it/s, v_num=pigp]
Epoch 0:   1%|          | 98/10879 [00:58<1:47:13,  1.68it/s, v_num=pigp]
Epoch 0:   1%|          | 98/10879 [00:58<1:47:13,  1.68it/s, v_num=pigp]
Epoch 0:   1%|          | 99/10879 [00:58<1:47:01,  1.68it/s, v_num=pigp]
Epoch 0:   1%|          | 99/10879 [00:58<1:47:01,  1.68it/s, v_num=pigp]
Epoch 0:   1%|          | 100/10879 [00:59<1:46:50,  1.68it/s, v_num=pigp]
Epoch 0:   1%|          | 100/10879 [00:59<1:46:50,  1.68it/s, v_num=pigp]
Epoch 0:   1%|          | 101/10879 [00:59<1:46:39,  1.68it/s, v_num=pigp]
Epoch 0:   1%|          | 101/10879 [00:59<1:46:39,  1.68it/s, v_num=pigp]
Epoch 0:   1%|          | 102/10879 [01:00<1:46:28,  1.69it/s, v_num=pigp]
Epoch 0:   1%|          | 102/10879 [01:00<1:46:28,  1.69it/s, v_num=pigp]
Epoch 0:   1%|          | 103/10879 [01:00<1:46:17,  1.69it/s, v_num=pigp]
Epoch 0:   1%|          | 103/10879 [01:00<1:46:17,  1.69it/s, v_num=pigp]
Epoch 0:   1%|          | 104/10879 [01:01<1:46:06,  1.69it/s, v_num=pigp]
Epoch 0:   1%|          | 104/10879 [01:01<1:46:07,  1.69it/s, v_num=pigp]
Epoch 0:   1%|          | 105/10879 [01:01<1:45:56,  1.69it/s, v_num=pigp]
Epoch 0:   1%|          | 105/10879 [01:01<1:45:56,  1.69it/s, v_num=pigp]
Epoch 0:   1%|          | 106/10879 [01:02<1:45:46,  1.70it/s, v_num=pigp]
Epoch 0:   1%|          | 106/10879 [01:02<1:45:46,  1.70it/s, v_num=pigp]
Epoch 0:   1%|          | 107/10879 [01:02<1:45:36,  1.70it/s, v_num=pigp]
Epoch 0:   1%|          | 107/10879 [01:02<1:45:36,  1.70it/s, v_num=pigp]
Epoch 0:   1%|          | 108/10879 [01:03<1:45:26,  1.70it/s, v_num=pigp]
Epoch 0:   1%|          | 108/10879 [01:03<1:45:26,  1.70it/s, v_num=pigp]
Epoch 0:   1%|          | 109/10879 [01:03<1:45:17,  1.70it/s, v_num=pigp]
Epoch 0:   1%|          | 109/10879 [01:03<1:45:17,  1.70it/s, v_num=pigp]
Epoch 0:   1%|          | 110/10879 [01:04<1:45:07,  1.71it/s, v_num=pigp]
Epoch 0:   1%|          | 110/10879 [01:04<1:45:08,  1.71it/s, v_num=pigp]
Epoch 0:   1%|          | 111/10879 [01:04<1:44:58,  1.71it/s, v_num=pigp]
Epoch 0:   1%|          | 111/10879 [01:04<1:44:58,  1.71it/s, v_num=pigp]
Epoch 0:   1%|          | 112/10879 [01:05<1:44:49,  1.71it/s, v_num=pigp]
Epoch 0:   1%|          | 112/10879 [01:05<1:44:49,  1.71it/s, v_num=pigp]
Epoch 0:   1%|          | 113/10879 [01:05<1:44:40,  1.71it/s, v_num=pigp]
Epoch 0:   1%|          | 113/10879 [01:05<1:44:41,  1.71it/s, v_num=pigp]
Epoch 0:   1%|          | 114/10879 [01:06<1:44:32,  1.72it/s, v_num=pigp]
Epoch 0:   1%|          | 114/10879 [01:06<1:44:32,  1.72it/s, v_num=pigp]
Epoch 0:   1%|          | 115/10879 [01:06<1:44:24,  1.72it/s, v_num=pigp]
Epoch 0:   1%|          | 115/10879 [01:06<1:44:24,  1.72it/s, v_num=pigp]
Epoch 0:   1%|          | 116/10879 [01:07<1:44:16,  1.72it/s, v_num=pigp]
Epoch 0:   1%|          | 116/10879 [01:07<1:44:16,  1.72it/s, v_num=pigp]
Epoch 0:   1%|          | 117/10879 [01:07<1:44:07,  1.72it/s, v_num=pigp]
Epoch 0:   1%|          | 117/10879 [01:07<1:44:08,  1.72it/s, v_num=pigp]
Epoch 0:   1%|          | 118/10879 [01:08<1:43:59,  1.72it/s, v_num=pigp]
Epoch 0:   1%|          | 118/10879 [01:08<1:44:00,  1.72it/s, v_num=pigp]
Epoch 0:   1%|          | 119/10879 [01:08<1:43:51,  1.73it/s, v_num=pigp]
Epoch 0:   1%|          | 119/10879 [01:08<1:43:52,  1.73it/s, v_num=pigp]
Epoch 0:   1%|          | 120/10879 [01:09<1:43:44,  1.73it/s, v_num=pigp]
Epoch 0:   1%|          | 120/10879 [01:09<1:43:44,  1.73it/s, v_num=pigp]
Epoch 0:   1%|          | 121/10879 [01:09<1:43:36,  1.73it/s, v_num=pigp]
Epoch 0:   1%|          | 121/10879 [01:09<1:43:36,  1.73it/s, v_num=pigp]
Epoch 0:   1%|          | 122/10879 [01:10<1:43:28,  1.73it/s, v_num=pigp]
Epoch 0:   1%|          | 122/10879 [01:10<1:43:28,  1.73it/s, v_num=pigp]
Epoch 0:   1%|          | 123/10879 [01:10<1:43:20,  1.73it/s, v_num=pigp]
Epoch 0:   1%|          | 123/10879 [01:10<1:43:21,  1.73it/s, v_num=pigp]
Epoch 0:   1%|          | 124/10879 [01:11<1:43:13,  1.74it/s, v_num=pigp]
Epoch 0:   1%|          | 124/10879 [01:11<1:43:13,  1.74it/s, v_num=pigp]
Epoch 0:   1%|          | 125/10879 [01:11<1:43:05,  1.74it/s, v_num=pigp]
Epoch 0:   1%|          | 125/10879 [01:11<1:43:05,  1.74it/s, v_num=pigp]
Epoch 0:   1%|          | 126/10879 [01:12<1:42:58,  1.74it/s, v_num=pigp]
Epoch 0:   1%|          | 126/10879 [01:12<1:42:58,  1.74it/s, v_num=pigp]
Epoch 0:   1%|          | 127/10879 [01:12<1:42:51,  1.74it/s, v_num=pigp]
Epoch 0:   1%|          | 127/10879 [01:12<1:42:51,  1.74it/s, v_num=pigp]
Epoch 0:   1%|          | 128/10879 [01:13<1:42:44,  1.74it/s, v_num=pigp]
Epoch 0:   1%|          | 128/10879 [01:13<1:42:44,  1.74it/s, v_num=pigp]
Epoch 0:   1%|          | 129/10879 [01:13<1:42:37,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 129/10879 [01:13<1:42:37,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 130/10879 [01:14<1:42:30,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 130/10879 [01:14<1:42:30,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 131/10879 [01:14<1:42:23,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 131/10879 [01:14<1:42:23,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 132/10879 [01:15<1:42:16,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 132/10879 [01:15<1:42:16,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 133/10879 [01:15<1:42:10,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 133/10879 [01:15<1:42:10,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 134/10879 [01:16<1:42:03,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 134/10879 [01:16<1:42:03,  1.75it/s, v_num=pigp]
Epoch 0:   1%|          | 135/10879 [01:16<1:41:57,  1.76it/s, v_num=pigp]
Epoch 0:   1%|          | 135/10879 [01:16<1:41:57,  1.76it/s, v_num=pigp]
Epoch 0:   1%|▏         | 136/10879 [01:17<1:41:50,  1.76it/s, v_num=pigp]
Epoch 0:   1%|▏         | 136/10879 [01:17<1:41:50,  1.76it/s, v_num=pigp]
Epoch 0:   1%|▏         | 137/10879 [01:17<1:41:44,  1.76it/s, v_num=pigp]
Epoch 0:   1%|▏         | 137/10879 [01:17<1:41:44,  1.76it/s, v_num=pigp]
Epoch 0:   1%|▏         | 138/10879 [01:18<1:41:38,  1.76it/s, v_num=pigp]
Epoch 0:   1%|▏         | 138/10879 [01:18<1:41:38,  1.76it/s, v_num=pigp]
Epoch 0:   1%|▏         | 139/10879 [01:18<1:41:32,  1.76it/s, v_num=pigp]
Epoch 0:   1%|▏         | 139/10879 [01:18<1:41:32,  1.76it/s, v_num=pigp]
Epoch 0:   1%|▏         | 140/10879 [01:19<1:41:26,  1.76it/s, v_num=pigp]
Epoch 0:   1%|▏         | 140/10879 [01:19<1:41:26,  1.76it/s, v_num=pigp]
Epoch 0:   1%|▏         | 141/10879 [01:19<1:41:20,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 141/10879 [01:19<1:41:20,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 142/10879 [01:20<1:41:14,  1.77it/s, v_num=pigp]
Epoch 0:   1%|▏         | 142/10879 [01:20<1:41:14,  1.77it/s, v_num=pigp]
