submitit INFO (2023-11-07 22:27:39,029) - Starting with JobEnvironment(job_id=14164533, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:27:39,030) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-27-32/.submitit/14164533/14164533_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:01<17:58,  0.53it/s]
Epoch 0:   0%|          | 1/571 [00:01<17:59,  0.53it/s, v_num=uxzh]
Epoch 0:   0%|          | 2/571 [00:02<11:17,  0.84it/s, v_num=uxzh]
Epoch 0:   0%|          | 2/571 [00:02<11:17,  0.84it/s, v_num=uxzh]
Epoch 0:   1%|          | 3/571 [00:02<09:04,  1.04it/s, v_num=uxzh]
Epoch 0:   1%|          | 3/571 [00:02<09:04,  1.04it/s, v_num=uxzh]
Epoch 0:   1%|          | 4/571 [00:03<07:58,  1.19it/s, v_num=uxzh]
Epoch 0:   1%|          | 4/571 [00:03<07:58,  1.19it/s, v_num=uxzh]
Epoch 0:   1%|          | 5/571 [00:03<07:17,  1.29it/s, v_num=uxzh]
Epoch 0:   1%|          | 5/571 [00:03<07:17,  1.29it/s, v_num=uxzh]
Epoch 0:   3%|▎         | 15/571 [00:08<05:23,  1.72it/s, v_num=uxzh]
Epoch 0:   3%|▎         | 15/571 [00:08<05:23,  1.72it/s, v_num=uxzh]
Epoch 0:   3%|▎         | 16/571 [00:09<05:19,  1.74it/s, v_num=uxzh]
Epoch 0:   3%|▎         | 16/571 [00:09<05:19,  1.74it/s, v_num=uxzh]
Epoch 0:   3%|▎         | 17/571 [00:09<05:16,  1.75it/s, v_num=uxzh]
Epoch 0:   3%|▎         | 17/571 [00:09<05:16,  1.75it/s, v_num=uxzh]
Epoch 0:   3%|▎         | 18/571 [00:10<05:13,  1.77it/s, v_num=uxzh]
Epoch 0:   3%|▎         | 18/571 [00:10<05:13,  1.77it/s, v_num=uxzh]
Epoch 0:   3%|▎         | 19/571 [00:10<05:10,  1.78it/s, v_num=uxzh]
Epoch 0:   3%|▎         | 19/571 [00:10<05:10,  1.78it/s, v_num=uxzh]
Epoch 0:   4%|▎         | 20/571 [00:11<05:07,  1.79it/s, v_num=uxzh]
Epoch 0:   4%|▎         | 20/571 [00:11<05:07,  1.79it/s, v_num=uxzh]
Epoch 0:   4%|▎         | 21/571 [00:11<05:05,  1.80it/s, v_num=uxzh]
Epoch 0:   4%|▎         | 21/571 [00:11<05:05,  1.80it/s, v_num=uxzh]
Epoch 0:   4%|▍         | 22/571 [00:12<05:02,  1.81it/s, v_num=uxzh]
Epoch 0:   4%|▍         | 22/571 [00:12<05:02,  1.81it/s, v_num=uxzh]
Epoch 0:   4%|▍         | 23/571 [00:12<05:00,  1.82it/s, v_num=uxzh]
Epoch 0:   4%|▍         | 23/571 [00:12<05:00,  1.82it/s, v_num=uxzh]
Epoch 0:   4%|▍         | 24/571 [00:13<04:58,  1.83it/s, v_num=uxzh]
Epoch 0:   4%|▍         | 24/571 [00:13<04:58,  1.83it/s, v_num=uxzh]
Epoch 0:   4%|▍         | 25/571 [00:13<04:56,  1.84it/s, v_num=uxzh]
Epoch 0:   4%|▍         | 25/571 [00:13<04:56,  1.84it/s, v_num=uxzh]
Epoch 0:   5%|▍         | 26/571 [00:14<04:55,  1.85it/s, v_num=uxzh]
Epoch 0:   5%|▍         | 26/571 [00:14<04:55,  1.85it/s, v_num=uxzh]
Epoch 0:   5%|▍         | 27/571 [00:14<04:53,  1.85it/s, v_num=uxzh]
Epoch 0:   5%|▍         | 27/571 [00:14<04:53,  1.85it/s, v_num=uxzh]
Epoch 0:   5%|▍         | 28/571 [00:15<04:51,  1.86it/s, v_num=uxzh]
Epoch 0:   5%|▍         | 28/571 [00:15<04:51,  1.86it/s, v_num=uxzh]
Epoch 0:   5%|▌         | 29/571 [00:15<04:50,  1.87it/s, v_num=uxzh]
Epoch 0:   5%|▌         | 29/571 [00:15<04:50,  1.87it/s, v_num=uxzh]
Epoch 0:   5%|▌         | 30/571 [00:16<04:48,  1.87it/s, v_num=uxzh]
Epoch 0:   5%|▌         | 30/571 [00:16<04:49,  1.87it/s, v_num=uxzh]
Epoch 0:   5%|▌         | 31/571 [00:16<04:47,  1.88it/s, v_num=uxzh]
Epoch 0:   5%|▌         | 31/571 [00:16<04:47,  1.88it/s, v_num=uxzh]
Epoch 0:   6%|▌         | 32/571 [00:17<04:46,  1.88it/s, v_num=uxzh]
Epoch 0:   6%|▌         | 32/571 [00:17<04:46,  1.88it/s, v_num=uxzh]
Epoch 0:   6%|▌         | 33/571 [00:17<04:45,  1.89it/s, v_num=uxzh]
Epoch 0:   6%|▌         | 33/571 [00:17<04:45,  1.89it/s, v_num=uxzh]
Epoch 0:   6%|▌         | 34/571 [00:17<04:43,  1.89it/s, v_num=uxzh]
Epoch 0:   6%|▌         | 34/571 [00:17<04:43,  1.89it/s, v_num=uxzh]
Epoch 0:   6%|▌         | 35/571 [00:18<04:42,  1.90it/s, v_num=uxzh]
Epoch 0:   6%|▌         | 35/571 [00:18<04:42,  1.90it/s, v_num=uxzh]
Epoch 0:   6%|▋         | 36/571 [00:18<04:41,  1.90it/s, v_num=uxzh]
Epoch 0:   6%|▋         | 36/571 [00:18<04:41,  1.90it/s, v_num=uxzh]
Epoch 0:   6%|▋         | 37/571 [00:19<04:40,  1.90it/s, v_num=uxzh]
Epoch 0:   6%|▋         | 37/571 [00:19<04:40,  1.90it/s, v_num=uxzh]
Epoch 0:   7%|▋         | 38/571 [00:19<04:39,  1.91it/s, v_num=uxzh]
Epoch 0:   7%|▋         | 38/571 [00:19<04:39,  1.91it/s, v_num=uxzh]
Epoch 0:   7%|▋         | 39/571 [00:20<04:38,  1.91it/s, v_num=uxzh]
Epoch 0:   7%|▋         | 39/571 [00:20<04:38,  1.91it/s, v_num=uxzh]
Epoch 0:   7%|▋         | 40/571 [00:20<04:37,  1.91it/s, v_num=uxzh]
Epoch 0:   7%|▋         | 40/571 [00:20<04:37,  1.91it/s, v_num=uxzh]
Epoch 0:   7%|▋         | 41/571 [00:21<04:36,  1.92it/s, v_num=uxzh]
Epoch 0:   7%|▋         | 41/571 [00:21<04:36,  1.92it/s, v_num=uxzh]
Epoch 0:   7%|▋         | 42/571 [00:21<04:35,  1.92it/s, v_num=uxzh]
Epoch 0:   7%|▋         | 42/571 [00:21<04:35,  1.92it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 43/571 [00:22<04:34,  1.92it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 43/571 [00:22<04:34,  1.92it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 44/571 [00:22<04:33,  1.93it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 44/571 [00:22<04:33,  1.93it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 45/571 [00:23<04:32,  1.93it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 45/571 [00:23<04:32,  1.93it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 46/571 [00:23<04:31,  1.93it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 46/571 [00:23<04:31,  1.93it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 47/571 [00:24<04:30,  1.93it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 47/571 [00:24<04:30,  1.93it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 48/571 [00:24<04:30,  1.94it/s, v_num=uxzh]
Epoch 0:   8%|▊         | 48/571 [00:24<04:30,  1.94it/s, v_num=uxzh]
Epoch 0:   9%|▊         | 49/571 [00:25<04:29,  1.94it/s, v_num=uxzh]
Epoch 0:   9%|▊         | 49/571 [00:25<04:29,  1.94it/s, v_num=uxzh]
Epoch 0:   9%|▉         | 50/571 [00:25<04:28,  1.94it/s, v_num=uxzh]
Epoch 0:   9%|▉         | 50/571 [00:25<04:28,  1.94it/s, v_num=uxzh]
Epoch 0:   9%|▉         | 51/571 [00:26<04:27,  1.94it/s, v_num=uxzh]
Epoch 0:   9%|▉         | 51/571 [00:26<04:27,  1.94it/s, v_num=uxzh]
Epoch 0:   9%|▉         | 52/571 [00:26<04:26,  1.95it/s, v_num=uxzh]
Epoch 0:   9%|▉         | 52/571 [00:26<04:26,  1.95it/s, v_num=uxzh]
Epoch 0:   9%|▉         | 53/571 [00:27<04:26,  1.95it/s, v_num=uxzh]
Epoch 0:   9%|▉         | 53/571 [00:27<04:26,  1.95it/s, v_num=uxzh]
Epoch 0:   9%|▉         | 54/571 [00:27<04:25,  1.95it/s, v_num=uxzh]
Epoch 0:   9%|▉         | 54/571 [00:27<04:25,  1.95it/s, v_num=uxzh]
Epoch 0:  10%|▉         | 55/571 [00:28<04:24,  1.95it/s, v_num=uxzh]
Epoch 0:  10%|▉         | 55/571 [00:28<04:24,  1.95it/s, v_num=uxzh]
Epoch 0:  10%|▉         | 56/571 [00:28<04:23,  1.95it/s, v_num=uxzh]
Epoch 0:  10%|▉         | 56/571 [00:28<04:23,  1.95it/s, v_num=uxzh]
Epoch 0:  10%|▉         | 57/571 [00:29<04:23,  1.95it/s, v_num=uxzh]
Epoch 0:  10%|▉         | 57/571 [00:29<04:23,  1.95it/s, v_num=uxzh]
Epoch 0:  10%|█         | 58/571 [00:29<04:22,  1.96it/s, v_num=uxzh]
Epoch 0:  10%|█         | 58/571 [00:29<04:22,  1.96it/s, v_num=uxzh]
Epoch 0:  10%|█         | 59/571 [00:30<04:21,  1.96it/s, v_num=uxzh]
Epoch 0:  10%|█         | 59/571 [00:30<04:21,  1.96it/s, v_num=uxzh]
Epoch 0:  11%|█         | 60/571 [00:30<04:20,  1.96it/s, v_num=uxzh]
Epoch 0:  11%|█         | 60/571 [00:30<04:20,  1.96it/s, v_num=uxzh]
Epoch 0:  11%|█         | 61/571 [00:31<04:20,  1.96it/s, v_num=uxzh]
Epoch 0:  11%|█         | 61/571 [00:31<04:20,  1.96it/s, v_num=uxzh]
Epoch 0:  11%|█         | 62/571 [00:31<04:19,  1.96it/s, v_num=uxzh]
Epoch 0:  11%|█         | 62/571 [00:31<04:19,  1.96it/s, v_num=uxzh]
Epoch 0:  11%|█         | 63/571 [00:32<04:18,  1.96it/s, v_num=uxzh]
Epoch 0:  11%|█         | 63/571 [00:32<04:18,  1.96it/s, v_num=uxzh]
Epoch 0:  11%|█         | 64/571 [00:32<04:18,  1.96it/s, v_num=uxzh]
Epoch 0:  11%|█         | 64/571 [00:32<04:18,  1.96it/s, v_num=uxzh]
Epoch 0:  11%|█▏        | 65/571 [00:33<04:17,  1.97it/s, v_num=uxzh]
Epoch 0:  11%|█▏        | 65/571 [00:33<04:17,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 66/571 [00:33<04:16,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 66/571 [00:33<04:16,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 67/571 [00:34<04:16,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 67/571 [00:34<04:16,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 68/571 [00:34<04:15,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 68/571 [00:34<04:15,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 69/571 [00:35<04:14,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 69/571 [00:35<04:14,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 70/571 [00:35<04:14,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 70/571 [00:35<04:14,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 71/571 [00:36<04:13,  1.97it/s, v_num=uxzh]
Epoch 0:  12%|█▏        | 71/571 [00:36<04:13,  1.97it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 72/571 [00:36<04:12,  1.97it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 72/571 [00:36<04:12,  1.97it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 73/571 [00:36<04:12,  1.97it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 73/571 [00:36<04:12,  1.97it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 74/571 [00:37<04:11,  1.97it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 74/571 [00:37<04:11,  1.97it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 75/571 [00:37<04:11,  1.98it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 75/571 [00:37<04:11,  1.98it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 76/571 [00:38<04:10,  1.98it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 76/571 [00:38<04:10,  1.98it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 77/571 [00:38<04:09,  1.98it/s, v_num=uxzh]
Epoch 0:  13%|█▎        | 77/571 [00:38<04:09,  1.98it/s, v_num=uxzh]
Epoch 0:  14%|█▎        | 78/571 [00:39<04:09,  1.98it/s, v_num=uxzh]
Epoch 0:  14%|█▎        | 78/571 [00:39<04:09,  1.98it/s, v_num=uxzh]
Epoch 0:  14%|█▍        | 79/571 [00:39<04:08,  1.98it/s, v_num=uxzh]
Epoch 0:  14%|█▍        | 79/571 [00:39<04:08,  1.98it/s, v_num=uxzh]
Epoch 0:  14%|█▍        | 80/571 [00:40<04:07,  1.98it/s, v_num=uxzh]
Epoch 0:  14%|█▍        | 80/571 [00:40<04:07,  1.98it/s, v_num=uxzh]
Epoch 0:  14%|█▍        | 81/571 [00:40<04:07,  1.98it/s, v_num=uxzh]
Epoch 0:  14%|█▍        | 81/571 [00:40<04:07,  1.98it/s, v_num=uxzh]
Epoch 0:  14%|█▍        | 82/571 [00:41<04:06,  1.98it/s, v_num=uxzh]
Epoch 0:  14%|█▍        | 82/571 [00:41<04:06,  1.98it/s, v_num=uxzh]
Epoch 0:  15%|█▍        | 83/571 [00:41<04:06,  1.98it/s, v_num=uxzh]
Epoch 0:  15%|█▍        | 83/571 [00:41<04:06,  1.98it/s, v_num=uxzh]
Epoch 0:  15%|█▍        | 84/571 [00:42<04:05,  1.98it/s, v_num=uxzh]
Epoch 0:  15%|█▍        | 84/571 [00:42<04:05,  1.98it/s, v_num=uxzh]
Epoch 0:  15%|█▍        | 85/571 [00:42<04:04,  1.98it/s, v_num=uxzh]
Epoch 0:  15%|█▍        | 85/571 [00:42<04:04,  1.98it/s, v_num=uxzh]
Epoch 0:  15%|█▌        | 86/571 [00:43<04:04,  1.99it/s, v_num=uxzh]
Epoch 0:  15%|█▌        | 86/571 [00:43<04:04,  1.99it/s, v_num=uxzh]
Epoch 0:  15%|█▌        | 87/571 [00:43<04:03,  1.99it/s, v_num=uxzh]
Epoch 0:  15%|█▌        | 87/571 [00:43<04:03,  1.99it/s, v_num=uxzh]
Epoch 0:  15%|█▌        | 88/571 [00:44<04:03,  1.99it/s, v_num=uxzh]
Epoch 0:  15%|█▌        | 88/571 [00:44<04:03,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▌        | 89/571 [00:44<04:02,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▌        | 89/571 [00:44<04:02,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▌        | 90/571 [00:45<04:01,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▌        | 90/571 [00:45<04:01,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▌        | 91/571 [00:45<04:01,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▌        | 91/571 [00:45<04:01,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▌        | 92/571 [00:46<04:00,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▌        | 92/571 [00:46<04:00,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▋        | 93/571 [00:46<04:00,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▋        | 93/571 [00:46<04:00,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▋        | 94/571 [00:47<03:59,  1.99it/s, v_num=uxzh]
Epoch 0:  16%|█▋        | 94/571 [00:47<03:59,  1.99it/s, v_num=uxzh]
Epoch 0:  17%|█▋        | 95/571 [00:47<03:58,  1.99it/s, v_num=uxzh]
Epoch 0:  17%|█▋        | 95/571 [00:47<03:58,  1.99it/s, v_num=uxzh]
Epoch 0:  17%|█▋        | 96/571 [00:48<03:58,  1.99it/s, v_num=uxzh]
Epoch 0:  17%|█▋        | 96/571 [00:48<03:58,  1.99it/s, v_num=uxzh]
Epoch 0:  17%|█▋        | 97/571 [00:48<03:57,  1.99it/s, v_num=uxzh]
Epoch 0:  17%|█▋        | 97/571 [00:48<03:57,  1.99it/s, v_num=uxzh]
Epoch 0:  17%|█▋        | 98/571 [00:49<03:57,  1.99it/s, v_num=uxzh]
Epoch 0:  17%|█▋        | 98/571 [00:49<03:57,  1.99it/s, v_num=uxzh]
Epoch 0:  17%|█▋        | 99/571 [00:49<03:56,  1.99it/s, v_num=uxzh]
Epoch 0:  17%|█▋        | 99/571 [00:49<03:56,  1.99it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 100/571 [00:50<03:56,  1.99it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 100/571 [00:50<03:56,  1.99it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 101/571 [00:50<03:55,  2.00it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 101/571 [00:50<03:55,  2.00it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 102/571 [00:51<03:55,  2.00it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 102/571 [00:51<03:55,  2.00it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 103/571 [00:51<03:54,  2.00it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 103/571 [00:51<03:54,  2.00it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 104/571 [00:52<03:53,  2.00it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 104/571 [00:52<03:53,  2.00it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 105/571 [00:52<03:53,  2.00it/s, v_num=uxzh]
Epoch 0:  18%|█▊        | 105/571 [00:52<03:53,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▊        | 106/571 [00:53<03:52,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▊        | 106/571 [00:53<03:52,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▊        | 107/571 [00:53<03:52,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▊        | 107/571 [00:53<03:52,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▉        | 108/571 [00:54<03:51,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▉        | 108/571 [00:54<03:51,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▉        | 109/571 [00:54<03:51,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▉        | 109/571 [00:54<03:51,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▉        | 110/571 [00:55<03:50,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▉        | 110/571 [00:55<03:50,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▉        | 111/571 [00:55<03:49,  2.00it/s, v_num=uxzh]
Epoch 0:  19%|█▉        | 111/571 [00:55<03:49,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|█▉        | 112/571 [00:55<03:49,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|█▉        | 112/571 [00:55<03:49,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|█▉        | 113/571 [00:56<03:48,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|█▉        | 113/571 [00:56<03:48,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|█▉        | 114/571 [00:56<03:48,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|█▉        | 114/571 [00:56<03:48,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|██        | 115/571 [00:57<03:47,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|██        | 115/571 [00:57<03:47,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|██        | 116/571 [00:57<03:47,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|██        | 116/571 [00:57<03:47,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|██        | 117/571 [00:58<03:46,  2.00it/s, v_num=uxzh]
Epoch 0:  20%|██        | 117/571 [00:58<03:46,  2.00it/s, v_num=uxzh]
Epoch 0:  21%|██        | 118/571 [00:58<03:46,  2.00it/s, v_num=uxzh]
Epoch 0:  21%|██        | 118/571 [00:58<03:46,  2.00it/s, v_num=uxzh]
Epoch 0:  21%|██        | 119/571 [00:59<03:45,  2.00it/s, v_num=uxzh]
Epoch 0:  21%|██        | 119/571 [00:59<03:45,  2.00it/s, v_num=uxzh]
Epoch 0:  21%|██        | 120/571 [00:59<03:45,  2.00it/s, v_num=uxzh]
Epoch 0:  21%|██        | 120/571 [00:59<03:45,  2.00it/s, v_num=uxzh]
Epoch 0:  21%|██        | 121/571 [01:00<03:44,  2.00it/s, v_num=uxzh]
Epoch 0:  21%|██        | 121/571 [01:00<03:44,  2.00it/s, v_num=uxzh]
Epoch 0:  21%|██▏       | 122/571 [01:00<03:43,  2.01it/s, v_num=uxzh]
Epoch 0:  21%|██▏       | 122/571 [01:00<03:43,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 123/571 [01:01<03:43,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 123/571 [01:01<03:43,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 124/571 [01:01<03:42,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 124/571 [01:01<03:42,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 125/571 [01:02<03:42,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 125/571 [01:02<03:42,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 126/571 [01:02<03:41,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 126/571 [01:02<03:41,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 127/571 [01:03<03:41,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 127/571 [01:03<03:41,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 128/571 [01:03<03:40,  2.01it/s, v_num=uxzh]
Epoch 0:  22%|██▏       | 128/571 [01:03<03:40,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 129/571 [01:04<03:40,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 129/571 [01:04<03:40,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 130/571 [01:04<03:39,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 130/571 [01:04<03:39,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 131/571 [01:05<03:39,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 131/571 [01:05<03:39,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 132/571 [01:05<03:38,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 132/571 [01:05<03:38,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 133/571 [01:06<03:38,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 133/571 [01:06<03:38,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 134/571 [01:06<03:37,  2.01it/s, v_num=uxzh]
Epoch 0:  23%|██▎       | 134/571 [01:06<03:37,  2.01it/s, v_num=uxzh]
Epoch 0:  24%|██▎       | 135/571 [01:07<03:37,  2.01it/s, v_num=uxzh]
Epoch 0:  24%|██▎       | 135/571 [01:07<03:37,  2.01it/s, v_num=uxzh]
