submitit INFO (2023-10-31 18:21:42,901) - Starting with JobEnvironment(job_id=14142736, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-10-31 18:21:42,902) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-10-31/18-16-05/.submitit/14142736/14142736_submitted.pkl
[2023-10-31 18:23:44,418][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmppzggmpwa
[2023-10-31 18:23:44,419][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmppzggmpwa/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:33<5:17:03,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:33<5:17:03,  0.03it/s, v_num=x98w]
Epoch 0:   0%|          | 2/571 [01:00<4:45:06,  0.03it/s, v_num=x98w]
Epoch 0:   0%|          | 2/571 [01:00<4:45:07,  0.03it/s, v_num=x98w]
Epoch 0:   1%|          | 3/571 [01:26<4:33:10,  0.03it/s, v_num=x98w]
Epoch 0:   1%|          | 3/571 [01:26<4:33:10,  0.03it/s, v_num=x98w]
Epoch 0:   1%|          | 4/571 [01:52<4:26:56,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 4/571 [01:52<4:26:57,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 5/571 [02:19<4:23:04,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 5/571 [02:19<4:23:04,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 6/571 [02:45<4:20:17,  0.04it/s, v_num=x98w]
Epoch 0:   3%|▎         | 17/571 [07:34<4:06:44,  0.04it/s, v_num=x98w]
Epoch 0:   3%|▎         | 17/571 [07:34<4:06:44,  0.04it/s, v_num=x98w]
Epoch 0:   3%|▎         | 18/571 [08:00<4:06:05,  0.04it/s, v_num=x98w]
Epoch 0:   3%|▎         | 18/571 [08:00<4:06:05,  0.04it/s, v_num=x98w]
Epoch 0:   3%|▎         | 19/571 [08:27<4:05:31,  0.04it/s, v_num=x98w]
Epoch 0:   3%|▎         | 19/571 [08:27<4:05:31,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▎         | 20/571 [08:53<4:04:47,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▎         | 20/571 [08:53<4:04:47,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▎         | 21/571 [09:24<4:06:31,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▎         | 21/571 [09:24<4:06:31,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▍         | 22/571 [09:53<4:06:44,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▍         | 22/571 [09:53<4:06:44,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▍         | 23/571 [10:20<4:06:12,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▍         | 23/571 [10:20<4:06:13,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▍         | 24/571 [10:46<4:05:31,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▍         | 24/571 [10:46<4:05:32,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▍         | 25/571 [11:12<4:04:51,  0.04it/s, v_num=x98w]
Epoch 0:   4%|▍         | 25/571 [11:12<4:04:51,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▍         | 26/571 [11:39<4:04:20,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▍         | 26/571 [11:39<4:04:20,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▍         | 27/571 [12:05<4:03:42,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▍         | 27/571 [12:05<4:03:42,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▍         | 28/571 [12:32<4:03:12,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▍         | 28/571 [12:32<4:03:12,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▌         | 29/571 [12:59<4:02:42,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▌         | 29/571 [12:59<4:02:42,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▌         | 30/571 [13:25<4:02:07,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▌         | 30/571 [13:25<4:02:07,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▌         | 31/571 [13:51<4:01:27,  0.04it/s, v_num=x98w]
Epoch 0:   5%|▌         | 31/571 [13:51<4:01:27,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▌         | 32/571 [14:18<4:01:04,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▌         | 32/571 [14:18<4:01:04,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▌         | 33/571 [14:44<4:00:27,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▌         | 33/571 [14:44<4:00:27,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▌         | 34/571 [15:11<3:59:51,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▌         | 34/571 [15:11<3:59:51,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▌         | 35/571 [15:37<3:59:21,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▌         | 35/571 [15:37<3:59:21,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▋         | 36/571 [16:03<3:58:44,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▋         | 36/571 [16:03<3:58:44,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▋         | 37/571 [16:31<3:58:28,  0.04it/s, v_num=x98w]
Epoch 0:   6%|▋         | 37/571 [16:31<3:58:28,  0.04it/s, v_num=x98w]
Epoch 0:   7%|▋         | 38/571 [16:57<3:57:56,  0.04it/s, v_num=x98w]
Epoch 0:   7%|▋         | 38/571 [16:57<3:57:56,  0.04it/s, v_num=x98w]
Epoch 0:   7%|▋         | 39/571 [17:24<3:57:21,  0.04it/s, v_num=x98w]
Epoch 0:   7%|▋         | 39/571 [17:24<3:57:21,  0.04it/s, v_num=x98w]
Epoch 0:   7%|▋         | 40/571 [17:50<3:56:48,  0.04it/s, v_num=x98w]
Epoch 0:   7%|▋         | 40/571 [17:50<3:56:48,  0.04it/s, v_num=x98w]
Epoch 0:   7%|▋         | 41/571 [18:17<3:56:22,  0.04it/s, v_num=x98w]
Epoch 0:   7%|▋         | 41/571 [18:17<3:56:22,  0.04it/s, v_num=x98w]
Epoch 0:   7%|▋         | 42/571 [18:43<3:55:54,  0.04it/s, v_num=x98w]
Epoch 0:   7%|▋         | 42/571 [18:43<3:55:54,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 43/571 [19:09<3:55:20,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 43/571 [19:09<3:55:20,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 44/571 [19:35<3:54:39,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 44/571 [19:35<3:54:39,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 45/571 [20:00<3:53:58,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 45/571 [20:00<3:53:58,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 46/571 [20:26<3:53:17,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 46/571 [20:26<3:53:18,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 47/571 [20:51<3:52:38,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 47/571 [20:51<3:52:38,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 48/571 [21:17<3:52:00,  0.04it/s, v_num=x98w]
Epoch 0:   8%|▊         | 48/571 [21:17<3:52:00,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▊         | 49/571 [21:43<3:51:23,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▊         | 49/571 [21:43<3:51:23,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▉         | 50/571 [22:08<3:50:43,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▉         | 50/571 [22:08<3:50:43,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▉         | 51/571 [22:34<3:50:06,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▉         | 51/571 [22:34<3:50:06,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▉         | 52/571 [22:59<3:49:28,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▉         | 52/571 [22:59<3:49:28,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▉         | 53/571 [23:25<3:49:01,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▉         | 53/571 [23:25<3:49:01,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▉         | 54/571 [23:52<3:48:31,  0.04it/s, v_num=x98w]
Epoch 0:   9%|▉         | 54/571 [23:52<3:48:31,  0.04it/s, v_num=x98w]
Epoch 0:  10%|▉         | 55/571 [24:17<3:47:57,  0.04it/s, v_num=x98w]
Epoch 0:  10%|▉         | 55/571 [24:17<3:47:57,  0.04it/s, v_num=x98w]
Epoch 0:  10%|▉         | 56/571 [24:43<3:47:20,  0.04it/s, v_num=x98w]
Epoch 0:  10%|▉         | 56/571 [24:43<3:47:20,  0.04it/s, v_num=x98w]
Epoch 0:  10%|▉         | 57/571 [25:08<3:46:46,  0.04it/s, v_num=x98w]
Epoch 0:  10%|▉         | 57/571 [25:08<3:46:46,  0.04it/s, v_num=x98w]
Epoch 0:  10%|█         | 58/571 [25:34<3:46:11,  0.04it/s, v_num=x98w]
Epoch 0:  10%|█         | 58/571 [25:34<3:46:11,  0.04it/s, v_num=x98w]
Epoch 0:  10%|█         | 59/571 [25:59<3:45:37,  0.04it/s, v_num=x98w]
Epoch 0:  10%|█         | 59/571 [25:59<3:45:37,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█         | 60/571 [26:25<3:45:04,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█         | 60/571 [26:25<3:45:04,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█         | 61/571 [26:51<3:44:29,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█         | 61/571 [26:51<3:44:29,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█         | 62/571 [27:16<3:43:56,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█         | 62/571 [27:16<3:43:56,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█         | 63/571 [27:42<3:43:26,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█         | 63/571 [27:42<3:43:26,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█         | 64/571 [28:08<3:42:54,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█         | 64/571 [28:08<3:42:54,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█▏        | 65/571 [28:33<3:42:22,  0.04it/s, v_num=x98w]
Epoch 0:  11%|█▏        | 65/571 [28:33<3:42:22,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 66/571 [29:00<3:41:54,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 66/571 [29:00<3:41:54,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 67/571 [29:25<3:41:20,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 67/571 [29:25<3:41:20,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 68/571 [29:51<3:40:49,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 68/571 [29:51<3:40:49,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 69/571 [30:17<3:40:26,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 69/571 [30:17<3:40:26,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 70/571 [30:44<3:39:59,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 70/571 [30:44<3:39:59,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 71/571 [31:09<3:39:28,  0.04it/s, v_num=x98w]
Epoch 0:  12%|█▏        | 71/571 [31:09<3:39:28,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 72/571 [31:35<3:38:57,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 72/571 [31:35<3:38:57,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 73/571 [32:01<3:38:29,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 73/571 [32:01<3:38:29,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 74/571 [32:27<3:37:59,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 74/571 [32:27<3:37:59,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 75/571 [32:53<3:37:30,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 75/571 [32:53<3:37:30,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 76/571 [33:20<3:37:08,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 76/571 [33:20<3:37:08,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 77/571 [33:46<3:36:40,  0.04it/s, v_num=x98w]
Epoch 0:  13%|█▎        | 77/571 [33:46<3:36:40,  0.04it/s, v_num=x98w]
Epoch 0:  14%|█▎        | 78/571 [34:12<3:36:13,  0.04it/s, v_num=x98w]
Epoch 0:  14%|█▎        | 78/571 [34:12<3:36:13,  0.04it/s, v_num=x98w]
Epoch 0:  14%|█▍        | 79/571 [34:38<3:35:47,  0.04it/s, v_num=x98w]
Epoch 0:  14%|█▍        | 79/571 [34:38<3:35:47,  0.04it/s, v_num=x98w]
Epoch 0:  14%|█▍        | 80/571 [35:05<3:35:21,  0.04it/s, v_num=x98w]
Epoch 0:  14%|█▍        | 80/571 [35:05<3:35:21,  0.04it/s, v_num=x98w]
Epoch 0:  14%|█▍        | 81/571 [35:31<3:34:52,  0.04it/s, v_num=x98w]
Epoch 0:  14%|█▍        | 81/571 [35:31<3:34:52,  0.04it/s, v_num=x98w]
Epoch 0:  14%|█▍        | 82/571 [35:57<3:34:23,  0.04it/s, v_num=x98w]
Epoch 0:  14%|█▍        | 82/571 [35:57<3:34:23,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▍        | 83/571 [36:23<3:33:57,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▍        | 83/571 [36:23<3:33:57,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▍        | 84/571 [36:49<3:33:30,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▍        | 84/571 [36:49<3:33:30,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▍        | 85/571 [37:16<3:33:06,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▍        | 85/571 [37:16<3:33:06,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▌        | 86/571 [37:42<3:32:41,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▌        | 86/571 [37:42<3:32:41,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▌        | 87/571 [38:09<3:32:14,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▌        | 87/571 [38:09<3:32:14,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▌        | 88/571 [38:35<3:31:47,  0.04it/s, v_num=x98w]
Epoch 0:  15%|█▌        | 88/571 [38:35<3:31:47,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▌        | 89/571 [39:01<3:31:18,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▌        | 89/571 [39:01<3:31:18,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▌        | 90/571 [39:27<3:30:51,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▌        | 90/571 [39:27<3:30:51,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▌        | 91/571 [39:53<3:30:23,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▌        | 91/571 [39:53<3:30:23,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▌        | 92/571 [40:19<3:29:57,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▌        | 92/571 [40:19<3:29:57,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▋        | 93/571 [40:46<3:29:32,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▋        | 93/571 [40:46<3:29:32,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▋        | 94/571 [41:12<3:29:05,  0.04it/s, v_num=x98w]
Epoch 0:  16%|█▋        | 94/571 [41:12<3:29:05,  0.04it/s, v_num=x98w]
Epoch 0:  17%|█▋        | 95/571 [41:38<3:28:41,  0.04it/s, v_num=x98w]
Epoch 0:  17%|█▋        | 95/571 [41:38<3:28:41,  0.04it/s, v_num=x98w]
Epoch 0:  17%|█▋        | 96/571 [42:06<3:28:19,  0.04it/s, v_num=x98w]
Epoch 0:  17%|█▋        | 96/571 [42:06<3:28:19,  0.04it/s, v_num=x98w]
Epoch 0:  17%|█▋        | 97/571 [42:32<3:27:53,  0.04it/s, v_num=x98w]
Epoch 0:  17%|█▋        | 97/571 [42:32<3:27:53,  0.04it/s, v_num=x98w]
Epoch 0:  17%|█▋        | 98/571 [42:59<3:27:29,  0.04it/s, v_num=x98w]
Epoch 0:  17%|█▋        | 98/571 [42:59<3:27:29,  0.04it/s, v_num=x98w]
Epoch 0:  17%|█▋        | 99/571 [43:25<3:27:01,  0.04it/s, v_num=x98w]
Epoch 0:  17%|█▋        | 99/571 [43:25<3:27:01,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 100/571 [43:51<3:26:35,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 100/571 [43:51<3:26:35,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 101/571 [44:17<3:26:08,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 101/571 [44:17<3:26:08,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 102/571 [44:43<3:25:40,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 102/571 [44:43<3:25:40,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 103/571 [45:10<3:25:15,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 103/571 [45:10<3:25:15,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 104/571 [45:37<3:24:52,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 104/571 [45:37<3:24:53,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 105/571 [46:04<3:24:27,  0.04it/s, v_num=x98w]
Epoch 0:  18%|█▊        | 105/571 [46:04<3:24:27,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▊        | 106/571 [46:30<3:24:01,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▊        | 106/571 [46:30<3:24:01,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▊        | 107/571 [46:56<3:23:34,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▊        | 107/571 [46:56<3:23:34,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▉        | 108/571 [47:22<3:23:06,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▉        | 108/571 [47:22<3:23:06,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▉        | 109/571 [47:48<3:22:39,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▉        | 109/571 [47:48<3:22:39,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▉        | 110/571 [48:15<3:22:13,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▉        | 110/571 [48:15<3:22:13,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▉        | 111/571 [48:41<3:21:46,  0.04it/s, v_num=x98w]
Epoch 0:  19%|█▉        | 111/571 [48:41<3:21:46,  0.04it/s, v_num=x98w]
Epoch 0:  20%|█▉        | 112/571 [49:08<3:21:22,  0.04it/s, v_num=x98w]
Epoch 0:  20%|█▉        | 112/571 [49:08<3:21:22,  0.04it/s, v_num=x98w]
Epoch 0:  20%|█▉        | 113/571 [49:34<3:20:56,  0.04it/s, v_num=x98w]
Epoch 0:  20%|█▉        | 113/571 [49:34<3:20:56,  0.04it/s, v_num=x98w]
Epoch 0:  20%|█▉        | 114/571 [50:00<3:20:29,  0.04it/s, v_num=x98w]
Epoch 0:  20%|█▉        | 114/571 [50:00<3:20:29,  0.04it/s, v_num=x98w]
Epoch 0:  20%|██        | 115/571 [50:26<3:20:02,  0.04it/s, v_num=x98w]
Epoch 0:  20%|██        | 115/571 [50:26<3:20:02,  0.04it/s, v_num=x98w]
Epoch 0:  20%|██        | 116/571 [50:52<3:19:33,  0.04it/s, v_num=x98w]
Epoch 0:  20%|██        | 116/571 [50:52<3:19:33,  0.04it/s, v_num=x98w]
Epoch 0:  20%|██        | 117/571 [51:19<3:19:09,  0.04it/s, v_num=x98w]
Epoch 0:  20%|██        | 117/571 [51:19<3:19:09,  0.04it/s, v_num=x98w]
Epoch 0:  21%|██        | 118/571 [51:45<3:18:42,  0.04it/s, v_num=x98w]
Epoch 0:  21%|██        | 118/571 [51:45<3:18:42,  0.04it/s, v_num=x98w]
Epoch 0:  21%|██        | 119/571 [52:11<3:18:15,  0.04it/s, v_num=x98w]
Epoch 0:  21%|██        | 119/571 [52:11<3:18:15,  0.04it/s, v_num=x98w]
Epoch 0:  21%|██        | 120/571 [52:37<3:17:47,  0.04it/s, v_num=x98w]
Epoch 0:  21%|██        | 120/571 [52:37<3:17:47,  0.04it/s, v_num=x98w]
Epoch 0:  21%|██        | 121/571 [53:04<3:17:21,  0.04it/s, v_num=x98w]
Epoch 0:  21%|██        | 121/571 [53:04<3:17:21,  0.04it/s, v_num=x98w]
Epoch 0:  21%|██▏       | 122/571 [53:30<3:16:56,  0.04it/s, v_num=x98w]
Epoch 0:  21%|██▏       | 122/571 [53:30<3:16:56,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 123/571 [53:57<3:16:30,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 123/571 [53:57<3:16:30,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 124/571 [54:23<3:16:04,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 124/571 [54:23<3:16:04,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 125/571 [54:49<3:15:36,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 125/571 [54:49<3:15:36,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 126/571 [55:15<3:15:09,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 126/571 [55:15<3:15:09,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 127/571 [55:41<3:14:42,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 127/571 [55:41<3:14:42,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 128/571 [56:07<3:14:15,  0.04it/s, v_num=x98w]
Epoch 0:  22%|██▏       | 128/571 [56:07<3:14:15,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 129/571 [56:34<3:13:49,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 129/571 [56:34<3:13:50,  0.04it/s, v_num=x98w]
Epoch 0:  23%|██▎       | 130/571 [57:00<3:13:22,  0.04it/s, v_num=x98w]
